ID,Jornada,Puntos,Nombre,Equipo,Posición,Valoración,Pases totales,Pases precisos,Balones en largo totales,Centros totales,Duelos aéreos perdidos,Duelos perdidos,Duelos ganados,Regateado,Regates totales,Regates completados,Tiros a puerta,Tiros bloqueados en ataque,Goles,Despejes totales,Intercepciones,Entradas totales,Faltas recibidas,Minutos jugados,Toques,Valoración,Posesiones perdidas,Goles esperados,Pases clave,MATCH_STAT_expectedAssists,Balones en largo precisos,Asistencias de gol,Pérdidas,Tiros fuera,Faltas cometidas,Duelos aéreos ganados,Tiros bloqueados en defensa,Centros precisos,Ocasiones claras falladas,Ocasiones creadas,Fueras de juego,Errores que llevan a disparo,Tiros al palo,Penaltis provocados,Despejes en la línea de gol,Despejes por alto,Paradas desde dentro del área,Paradas,Salidas totales,Salidas precisas,Goles evitados,Despejes con los puños,Entradas como último hombre,Errores que llevan a gol,Penaltis parados,,Penaltis cometidos,Penaltis fallados
53114,J1,14,Bellingham,Real Madrid,Mediocentro,"9,4",44,41,1,,1,5,2,,2,1,4,1,2,,,,1,81,59,"9,4",7,"0,7",3,"0,2",1,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,
53114,J2,19,Bellingham,Real Madrid,Mediocentro,"8,1",40,36,,,2,4,7,,2,1,1,,1,1,,,5,90,57,"8,1",9,"0,2",2,"0,2",,,,,1,3,1,,,,,,,,,,,,,,,,,,,,,
53114,J3,12,Bellingham,Real Madrid,Mediocentro,"7,7",53,48,2,4,2,7,3,1,3,1,1,,1,1,,,2,90,72,"7,7",15,"0,7",3,"0,2",,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,
53114,J4,12,Bellingham,Real Madrid,Mediocentro,"7,4",41,34,2,,2,4,8,,3,2,2,,,,,1,4,90,55,"7,4",9,"0,3",2,"0,1",2,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,
53114,J5,4,Bellingham,Real Madrid,Mediocentro,"7,8",52,47,1,1,,4,13,,9,7,,,,1,,2,3,90,75,"7,8",12,"0,1",1,"0,1",1,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,
53114,J6,3,Bellingham,Real Madrid,Mediocentro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53114,J7,,Bellingham,Real Madrid,Mediocentro,9,44,43,1,1,,6,7,2,6,2,3,2,1,,1,4,1,74,69,9,7,"1,2",1,"0,3",1,1,,,,,1,,1,1,,,,,,,,,,,,,,,,,,
53114,J8,14,Bellingham,Real Madrid,Mediocentro,"8,9",53,48,1,2,1,6,3,1,1,,3,,2,,3,2,1,72,76,"8,9",13,"0,7",,"0,0",1,,1,,2,,,,,,1,,,,,,,,,,,,,,,,,
53114,J9,18,Bellingham,Real Madrid,Mediocentro,"7,5",36,29,2,,1,3,10,1,1,1,,1,,1,1,,7,90,59,"7,5",12,"0,0",2,"0,1",2,,1,,,2,,,,,1,,,,,,,,,,,,,,,,,
53114,J10,6,Bellingham,Real Madrid,Mediocentro,"8,1",48,44,2,,1,12,6,,4,,2,,2,1,2,2,2,90,75,"8,1",15,"0,6",,"0,1",1,,5,,2,2,,,,,,,,,,,,,,,,,,,,,,
53114,J11,18,Bellingham,Real Madrid,Mediocentro,"7,9",65,58,2,,1,10,7,2,4,3,,2,,,,2,2,90,87,"7,9",12,"0,2",3,"0,2",2,,4,1,2,,1,,,,,,,,,,,,,,,,,,,,,
53114,J12,7,Bellingham,Real Madrid,Mediocentro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53114,J13,,Bellingham,Real Madrid,Mediocentro,8,63,60,,1,,7,10,1,5,3,1,,1,,,3,3,78,84,8,9,"0,5",1,"0,1",,,2,2,2,1,,,1,,,,,,,,,,,,,,,,,,,
53114,J14,11,Bellingham,Real Madrid,Mediocentro,"7,3",78,75,6,1,1,5,3,1,,,1,,,,,1,2,90,92,"7,3",8,"0,9",4,"0,3",6,,1,1,2,,,,2,1,1,,,,,,,,,,,,,,,,,
53114,J15,5,Bellingham,Real Madrid,Mediocentro,"8,8",77,65,3,,,3,10,,4,3,1,1,1,2,1,2,3,90,103,"8,8",19,"0,6",3,"0,2",2,,2,,,2,,,,,,,,,,,,,,,,,,,,,,
53114,J16,11,Bellingham,Real Madrid,Mediocentro,"7,7",56,50,2,2,1,4,4,,,,2,1,1,,1,1,3,78,74,"7,7",14,"0,4",1,"0,2",2,,2,,1,,,,1,,,,,,,,,,,,,,,,,,,
53114,J17,12,Bellingham,Real Madrid,Mediocentro,"7,5",50,46,1,2,2,8,10,1,3,2,,,,,2,,5,90,71,"7,5",8,,,"0,0",1,,,,5,3,2,,,,,,,,,,,,,,,,,,,,,
53114,J18,3,Bellingham,Real Madrid,Mediocentro,"7,9",61,52,3,1,2,5,8,1,4,3,1,,,1,1,2,2,90,89,"7,9",16,"0,0",,"0,0",1,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,
53114,J19,4,Bellingham,Real Madrid,Mediocentro,"7,5",56,53,,,,5,6,1,3,1,1,1,,1,2,2,1,88,73,"7,5",9,"0,2",3,"0,0",,,2,,,2,,,,1,,,,,,,,,,,,,,,,,,
53114,J20,5,Bellingham,Real Madrid,Mediocentro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53114,J21,10,Bellingham,Real Madrid,Mediocentro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53114,J22,,Bellingham,Real Madrid,Mediocentro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53114,J23,5,Bellingham,Real Madrid,Mediocentro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53114,J24,18,Bellingham,Real Madrid,Mediocentro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53114,J25,,Bellingham,Real Madrid,Mediocentro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53114,J26,,Bellingham,Real Madrid,Mediocentro,"6,7",56,45,1,,1,5,7,,2,1,1,,,,1,2,3,90,73,"6,7",16,"0,3",,"0,0",1,,2,,1,1,,,1,,1,,,,,,,,,,,,,,,,,
53114,J27,,Bellingham,Real Madrid,Mediocentro,"6,4",6,4,,,2,4,2,,1,,,,,,,,1,26,14,"6,4",5,0,,"0,0",,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,
607,J1,2,Mayoral,Getafe,Delantero,"6,6",9,6,,4,,3,4,1,3,2,,,,,,1,,59,20,"6,6",10,"0,1",,"0,0",,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,
607,J2,2,Mayoral,Getafe,Delantero,"7,3",21,13,2,,4,5,8,,1,1,1,1,1,1,,,3,89,31,"7,3",9,"1,4",,"0,0",1,,,2,1,4,,,1,,,,1,,,,,,,,,,,,,,,
607,J3,10,Mayoral,Getafe,Delantero,"7,4",18,14,1,1,2,5,6,,3,1,1,,1,1,1,,3,89,29,"7,4",7,"0,1",,"0,0",1,,,,1,2,,1,,,,,,,,,,,,,,,,,,,,
607,J4,9,Mayoral,Getafe,Delantero,"6,8",19,15,4,,4,8,1,,1,,2,2,,,1,,1,90,39,"6,8",13,"0,2",1,"0,0",3,,1,,2,,,,,,,,,,,,,,,,,,,,,,,
607,J5,3,Mayoral,Getafe,Delantero,"7,6",12,9,,,,2,4,1,1,1,2,,1,,,,1,45,16,"7,6",3,"0,8",,"0,0",,,,,1,2,,,,,,,,1,,,,,,,,,,,,,,
607,J6,9,Mayoral,Getafe,Delantero,"6,6",16,10,4,1,,4,6,,3,2,1,1,,1,,,1,90,31,"6,6",10,"0,5",,"0,0",3,,1,,2,3,,1,1,,,,,,,,,,,,,,,,,,,
607,J7,2,Mayoral,Getafe,Delantero,"6,9",26,20,3,1,4,8,3,1,,,1,,,,,,1,82,33,"6,9",10,"0,1",1,"0,3",3,,1,,2,2,,,,,1,,,,,,,,,,,,,,,,,
607,J8,5,Mayoral,Getafe,Delantero,"8,1",13,8,1,1,5,8,3,1,2,2,1,,1,1,,1,,71,21,"8,1",6,"0,4",1,"0,1",1,1,1,,1,,,1,,1,2,,,,,,,,,,,,,,,,,
607,J9,12,Mayoral,Getafe,Delantero,"7,6",22,15,2,1,6,8,13,,6,4,2,,1,2,,1,4,90,43,"7,6",12,"0,6",,"0,0",1,,,,,4,,,1,,,,,,,,,,,,,,,,,,,
607,J10,10,Mayoral,Getafe,Delantero,"6,8",20,14,3,1,3,5,4,2,,,,,,3,,,2,89,28,"6,8",9,,1,"0,0",2,,,,,3,,,,,,,,,,,,,,,,,,,,,,
607,J11,3,Mayoral,Getafe,Delantero,"7,3",16,13,1,1,1,4,4,1,1,,1,,1,,,,2,89,24,"7,3",6,"0,6",1,"0,2",1,,1,,1,2,,1,,,,,,,,,,,,,,,,,,,,
607,J12,10,Mayoral,Getafe,Delantero,"7,1",25,20,1,2,3,9,5,,2,,1,1,1,,,1,1,87,44,"7,1",16,"1,0",1,"0,0",1,,4,,,3,,,,,1,,,,,,,,,,,,,,,,,
607,J13,9,Mayoral,Getafe,Delantero,"7,3",31,26,,2,3,6,3,1,1,,2,1,1,1,,,,89,46,"7,3",13,"0,5",3,"0,2",,,1,1,,3,,1,1,,,,,,,,,,,,,,,,,,,
607,J14,10,Mayoral,Getafe,Delantero,"6,1",14,10,1,1,2,7,4,,2,,,1,,,,,1,80,25,"6,1",11,"0,4",1,"0,0",1,,1,1,2,3,,1,1,,2,,,,,,,,,,,,,,,,,
607,J15,2,Mayoral,Getafe,Delantero,"7,5",32,29,,1,2,3,3,,1,,2,,1,,,,,90,39,"7,5",6,"0,1",,"0,1",,,,,,3,,,,,,,,,,,,,,,,,,,,,,
607,J16,10,Mayoral,Getafe,Delantero,"7,8",38,30,2,,3,7,6,,2,1,2,1,1,2,,1,,90,53,"7,8",14,"0,9",3,"0,2",1,,2,,1,4,,,,1,,,,,,,,,,,,,,,,,,
607,J17,10,Mayoral,Getafe,Delantero,"8,1",26,20,2,,1,6,2,1,,,2,1,2,,,,1,90,41,"8,1",13,"0,9",1,"0,0",,,2,1,2,1,,,,,,,,,,,,,,,,,,,,,,
607,J18,17,Mayoral,Getafe,Delantero,"6,8",17,16,3,1,2,4,4,,,,,1,,1,,,3,90,28,"6,8",6,"0,0",1,"0,1",3,,2,,1,1,,1,,,,,,,,,,,,,,,,,,,,
607,J19,3,Mayoral,Getafe,Delantero,"6,7",22,19,1,2,1,3,1,,1,1,1,,,1,,,,88,32,"6,7",9,"0,5",2,"0,0",,,1,,1,,,,1,,,,1,,,,,,,,,,,,,,,
607,J20,2,Mayoral,Getafe,Delantero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,J21,9,Mayoral,Getafe,Delantero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,J22,10,Mayoral,Getafe,Delantero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,J23,3,Mayoral,Getafe,Delantero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,J24,9,Mayoral,Getafe,Delantero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,J25,2,Mayoral,Getafe,Delantero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,J26,0,Mayoral,Getafe,Delantero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,J27,2,Mayoral,Getafe,Delantero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
