53114 ,Bellingham       ,Real Madrid    ,Mediocentro ,  20 ,1,88m ,Desconocido ,25.029.000 ,211    ,10,0 ,      21 ,   16 ,       5 ,Esguince de tobillo, Baja hasta final de Febrero.
19562 ,Kubo             ,Real Sociedad  ,Mediocentro ,  22 ,1,74m ,67kg        ,20.699.000 ,168    ,8,0  ,      21 ,    7 ,       2 ,Apto
  340 ,Isco             ,Betis          ,Mediocentro ,  31 ,1,76m ,74kg        ,19.456.000 ,174    ,7,9  ,      22 ,    6 ,       7 ,Lesión en los isquiotibiales, Baja indefinida.
56578 ,Cardoso          ,Betis          ,Mediocentro ,  22 ,1,82m ,Desconocido ,3.601.000  ,46     ,7,7  ,       6 ,    1 ,       1 ,Apto
25582 ,Pellistri        ,Granada        ,Delantero   ,  22 ,1,74m ,Desconocido ,6.126.000  ,22     ,7,3  ,       3 ,    1 ,       0 ,Apto
   29 ,Williams         ,Athletic Club  ,Delantero   ,  29 ,1,86m ,76kg        ,19.791.000 ,162    ,7,0  ,      23 ,    9 ,       3 ,Apto
27424 ,Romero           ,Almería        ,Mediocentro ,  19 ,1,65m ,Desconocido ,558.000    ,21     ,7,0  ,       3 ,    2 ,       0 ,Apto
   51 ,Griezmann        ,Atlético       ,Delantero   ,  32 ,1,76m ,71kg        ,24.948.000 ,166    ,6,9  ,      24 ,   11 ,       3 ,Esguince de tobillo, Duda esta jornada.
  607 ,Mayoral          ,Getafe         ,Delantero   ,  26 ,1,82m ,68kg        ,18.880.000 ,173    ,6,7  ,      26 ,   15 ,       2 ,Apto
18004 ,Budimir          ,Osasuna        ,Delantero   ,  32 ,1,90m ,75kg        ,16.512.000 ,173    ,6,7  ,      26 ,   13 ,       4 ,Fractura en el maxilar, Duda esta jornada.
56632 ,Romero           ,Sevilla        ,Delantero   ,  23 ,1,84m ,Desconocido ,3.961.000  ,47     ,6,7  ,       7 ,    3 ,       1 ,Apto
   74 ,Roberto          ,Barcelona      ,Defensa     ,  32 ,1,78m ,68kg        ,775.000    ,40     ,6,7  ,       6 ,    3 ,       1 ,Apto
55044 ,Herzog           ,Las Palmas     ,Defensa     ,  19 ,1,86m ,Desconocido ,170.000    ,20     ,6,7  ,       3 ,    1 ,       1 ,Apto
55058 ,Dovbyk           ,Girona         ,Delantero   ,  26 ,1,89m ,76kg        ,19.581.000 ,158    ,6,6  ,      24 ,   14 ,       1 ,Apto
  557 ,Fornals          ,Betis          ,Mediocentro ,  28 ,1,78m ,67kg        ,7.087.000  ,26     ,6,5  ,       4 ,    1 ,       0 ,Apto
54868 ,Sávio            ,Girona         ,Delantero   ,  19 ,1,76m ,Desconocido ,19.925.000 ,166    ,6,4  ,      26 ,    7 ,       4 ,Apto
53102 ,Rodríguez        ,Las Palmas     ,Mediocentro ,  27 ,1,80m ,Desconocido ,16.662.000 ,156    ,6,2  ,      25 ,    6 ,       7 ,Apto
  464 ,García           ,Girona         ,Mediocentro ,  26 ,1,73m ,61kg        ,20.541.000 ,155    ,6,2  ,      25 ,    3 ,       4 ,Apto
  476 ,Moreno           ,Villarreal     ,Delantero   ,  31 ,1,80m ,75kg        ,19.994.000 ,142    ,6,2  ,      23 ,   10 ,       0 ,Apto
53111 ,Valles           ,Las Palmas     ,Portero     ,  26 ,1,92m ,Desconocido ,16.593.000 ,159    ,6,1  ,      26 ,    0 ,       1 ,Apto
22601 ,Pepelu           ,Valencia       ,Mediocentro ,  25 ,1,85m ,73kg        ,17.581.000 ,152    ,6,1  ,      25 ,    4 ,       2 ,Apto
  328 ,Carvajal         ,Real Madrid    ,Defensa     ,  32 ,1,73m ,73kg        ,16.342.000 ,122    ,6,1  ,      20 ,    3 ,       4 ,Doble tarjeta, Baja esta jornada.
17453 ,Jong             ,Barcelona      ,Mediocentro ,  26 ,1,80m ,70kg        ,19.336.000 ,109    ,6,1  ,      18 ,    2 ,       7 ,Apto
52044 ,Tsygankov        ,Girona         ,Mediocentro ,  26 ,1,78m ,70kg        ,15.257.000 ,125    ,6,0  ,      21 ,    6 ,       0 ,Apto
29235 ,Gavi             ,Barcelona      ,Mediocentro ,  19 ,1,73m ,Desconocido ,1.049.000  ,72     ,6,0  ,      12 ,    1 ,       5 ,Rotura de ligamento cruzado, Baja hasta Julio.
36376 ,Mandava          ,Atlético       ,Defensa     ,  30 ,1,80m ,74kg        ,2.159.000  ,36     ,6,0  ,       6 ,    1 ,       1 ,Apto
56926 ,Cubarsi          ,Barcelona      ,Defensa     ,  17 ,1,84m ,76kg        ,3.011.000  ,41     ,5,9  ,       7 ,    0 ,       0 ,Apto
52375 ,Yamal            ,Barcelona      ,Delantero   ,  16 ,1,80m ,Desconocido ,14.441.000 ,145    ,5,8  ,      25 ,    3 ,       2 ,Apto
16976 ,Zubimendi        ,Real Sociedad  ,Mediocentro ,  25 ,1,80m ,74kg        ,16.153.000 ,144    ,5,8  ,      25 ,    4 ,       3 ,Apto
 1708 ,Morata           ,Atlético       ,Delantero   ,  31 ,1,89m ,85kg        ,17.237.000 ,133    ,5,8  ,      23 ,   13 ,       3 ,Apto
36371 ,Muriqi           ,Mallorca       ,Delantero   ,  29 ,1,94m ,92kg        ,14.555.000 ,105    ,5,8  ,      18 ,    5 ,       2 ,Apto
53407 ,Gündoğan         ,Barcelona      ,Mediocentro ,  33 ,1,80m ,80kg        ,20.117.000 ,148    ,5,7  ,      26 ,    5 ,       3 ,Apto
49341 ,Larsen           ,Celta          ,Delantero   ,  24 ,1,93m ,79kg        ,15.081.000 ,147    ,5,7  ,      26 ,    9 ,       4 ,Apto
  343 ,Kroos            ,Real Madrid    ,Mediocentro ,  34 ,1,83m ,78kg        ,20.162.000 ,143    ,5,7  ,      25 ,    1 ,       3 ,Apto
14791 ,Guruzeta         ,Athletic Club  ,Delantero   ,  27 ,1,88m ,Desconocido ,15.017.000 ,142    ,5,7  ,      25 ,   10 ,       2 ,Apto
55668 ,Greenwood        ,Getafe         ,Delantero   ,  22 ,1,81m ,Desconocido ,15.716.000 ,126    ,5,7  ,      22 ,    5 ,       4 ,Apto
12900 ,Júnior           ,Real Madrid    ,Delantero   ,  23 ,1,76m ,62kg        ,20.503.000 ,97     ,5,7  ,      17 ,    7 ,       2 ,Apto
48616 ,Lino             ,Atlético       ,Mediocentro ,  24 ,1,78m ,Desconocido ,14.977.000 ,123    ,5,6  ,      22 ,    3 ,       0 ,Apto
 3720 ,López            ,Girona         ,Defensa     ,  34 ,1,85m ,81kg        ,7.092.000  ,90     ,5,6  ,      16 ,    2 ,       3 ,Apto
13005 ,Lunin            ,Real Madrid    ,Portero     ,  25 ,1,91m ,80kg        ,7.067.000  ,79     ,5,6  ,      14 ,    0 ,       1 ,Apto
53099 ,Viera            ,Almería        ,Mediocentro ,  34 ,1,71m ,65kg        ,7.481.000  ,62     ,5,6  ,      11 ,    2 ,       1 ,Apto
11091 ,Méndez           ,Real Sociedad  ,Mediocentro ,  27 ,1,84m ,76kg        ,15.046.000 ,133    ,5,5  ,      24 ,    3 ,       6 ,Apto
  564 ,Oyarzabal        ,Real Sociedad  ,Delantero   ,  26 ,1,81m ,75kg        ,13.507.000 ,122    ,5,5  ,      22 ,    8 ,       2 ,Lesión muscular, Duda esta jornada.
24789 ,Williams         ,Athletic Club  ,Mediocentro ,  21 ,1,80m ,Desconocido ,18.868.000 ,120    ,5,5  ,      22 ,    3 ,       5 ,Doble tarjeta, Baja esta jornada.
15566 ,Herrera          ,Girona         ,Mediocentro ,  26 ,1,84m ,75kg        ,13.304.000 ,109    ,5,5  ,      20 ,    4 ,       5 ,Apto
55794 ,Guiu             ,Barcelona      ,Delantero   ,  18 ,1,87m ,Desconocido ,160.000    ,11     ,5,5  ,       2 ,    1 ,       1 ,Apto
 7024 ,Valverde         ,Real Madrid    ,Mediocentro ,  25 ,1,81m ,67kg        ,20.278.000 ,141    ,5,4  ,      26 ,    1 ,       1 ,Apto
11866 ,Duro             ,Valencia       ,Delantero   ,  24 ,1,80m ,Desconocido ,14.085.000 ,135    ,5,4  ,      25 ,   10 ,       2 ,Apto
17459 ,Rodrygo          ,Real Madrid    ,Delantero   ,  23 ,1,74m ,62kg        ,19.977.000 ,138    ,5,3  ,      26 ,    8 ,       2 ,Apto
18109 ,Rioja            ,Alavés         ,Mediocentro ,  30 ,1,73m ,Desconocido ,14.118.000 ,137    ,5,3  ,      26 ,    4 ,       3 ,Apto
  130 ,Aspas            ,Celta          ,Delantero   ,  36 ,1,76m ,67kg        ,17.704.000 ,126    ,5,3  ,      24 ,    5 ,       6 ,Acumulación de tarjetas, Baja esta jornada.
14911 ,García           ,Rayo Vallecano ,Mediocentro ,  31 ,1,68m ,58kg        ,10.308.000 ,123    ,5,3  ,      23 ,    6 ,       8 ,Apto
31355 ,Sørloth          ,Villarreal     ,Delantero   ,  28 ,1,94m ,90kg        ,11.619.000 ,117    ,5,3  ,      22 ,    9 ,       3 ,Apto
22547 ,Pedri            ,Barcelona      ,Mediocentro ,  21 ,1,74m ,60kg        ,17.700.000 ,79     ,5,3  ,      15 ,    2 ,       3 ,Apto
55453 ,Nyland           ,Sevilla        ,Portero     ,  33 ,1,92m ,78kg        ,2.450.000  ,64     ,5,3  ,      12 ,    0 ,       0 ,Apto
22617 ,Gil              ,Cádiz          ,Portero     ,  30 ,1,83m ,80kg        ,191.000    ,21     ,5,3  ,       4 ,    0 ,       1 ,Apto
19977 ,Araújo           ,Barcelona      ,Defensa     ,  24 ,1,91m ,79kg        ,15.133.000 ,99     ,5,2  ,      19 ,    1 ,       4 ,Apto
52189 ,Pérez            ,Betis          ,Delantero   ,  30 ,1,80m ,66kg        ,7.059.000  ,98     ,5,2  ,      19 ,    4 ,       3 ,Esguince de tobillo, Duda esta jornada.
48684 ,Lewandowski      ,Barcelona      ,Delantero   ,  35 ,1,84m ,79kg        ,20.488.000 ,122    ,5,1  ,      24 ,   12 ,       4 ,Apto
28611 ,Paul             ,Atlético       ,Mediocentro ,  29 ,1,80m ,67kg        ,15.118.000 ,118    ,5,1  ,      23 ,    1 ,       3 ,Apto
11700 ,Torres           ,Barcelona      ,Delantero   ,  23 ,1,85m ,77kg        ,8.510.000  ,107    ,5,1  ,      21 ,    7 ,       2 ,Lesión en los isquiotibiales, Duda esta jornada.
18221 ,Félix            ,Barcelona      ,Delantero   ,  24 ,1,81m ,62kg        ,12.956.000 ,96     ,5,1  ,      19 ,    5 ,       3 ,Apto
23173 ,Arribas          ,Almería        ,Mediocentro ,  22 ,1,71m ,Desconocido ,11.936.000 ,129    ,5,0  ,      26 ,    6 ,       0 ,Apto
55041 ,Omorodion        ,Alavés         ,Delantero   ,  19 ,1,93m ,Desconocido ,9.381.000  ,126    ,5,0  ,      25 ,    9 ,       4 ,Apto
27871 ,Mamardashvili    ,Valencia       ,Portero     ,  23 ,2,00m ,Desconocido ,11.086.000 ,125    ,5,0  ,      25 ,    0 ,       2 ,Apto
25872 ,Gutiérrez        ,Girona         ,Defensa     ,  22 ,1,80m ,Desconocido ,14.949.000 ,124    ,5,0  ,      25 ,    1 ,       3 ,Apto
48935 ,Couto            ,Girona         ,Defensa     ,  21 ,1,69m ,Desconocido ,15.063.000 ,121    ,5,0  ,      24 ,    1 ,       6 ,Apto
13697 ,Merino           ,Real Sociedad  ,Mediocentro ,  27 ,1,88m ,79kg        ,12.005.000 ,111    ,5,0  ,      22 ,    3 ,       6 ,Apto
 3728 ,Roca             ,Betis          ,Mediocentro ,  27 ,1,84m ,74kg        ,11.010.000 ,109    ,5,0  ,      22 ,    2 ,       5 ,Apto
15344 ,Díaz             ,Real Madrid    ,Mediocentro ,  24 ,1,70m ,68kg        ,13.737.000 ,104    ,5,0  ,      21 ,    4 ,       0 ,Apto
  361 ,Berchiche        ,Athletic Club  ,Defensa     ,  34 ,1,81m ,77kg        ,11.660.000 ,99     ,5,0  ,      20 ,    3 ,       3 ,Lesión muscular, Duda esta jornada.
27425 ,Galarreta        ,Athletic Club  ,Mediocentro ,  30 ,1,74m ,64kg        ,9.958.000  ,99     ,5,0  ,      20 ,    1 ,       4 ,Apto
  432 ,Gayà             ,Valencia       ,Defensa     ,  28 ,1,72m ,64kg        ,11.329.000 ,95     ,5,0  ,      19 ,    1 ,       2 ,Apto
53098 ,Moleiro          ,Las Palmas     ,Mediocentro ,  20 ,1,69m ,Desconocido ,8.587.000  ,80     ,5,0  ,      16 ,    2 ,       0 ,Apto
51135 ,Barrios          ,Atlético       ,Mediocentro ,  20 ,1,81m ,Desconocido ,8.141.000  ,80     ,5,0  ,      16 ,    0 ,       3 ,Apto
56576 ,Méndez           ,Granada        ,Defensa     ,  24 ,1,84m ,Desconocido ,1.447.000  ,25     ,5,0  ,       5 ,    1 ,       2 ,Molestias, Duda esta jornada.
55741 ,Vieites          ,Betis          ,Portero     ,  24 ,1,96m ,Desconocido ,203.000    ,15     ,5,0  ,       3 ,    0 ,       0 ,Apto
17452 ,Militão          ,Real Madrid    ,Defensa     ,  26 ,1,86m ,78kg        ,3.893.000  ,5      ,5,0  ,       1 ,    0 ,       0 ,Rotura de ligamento cruzado, Baja hasta Abril.
31484 ,Camavinga        ,Real Madrid    ,Mediocentro ,  21 ,1,82m ,Desconocido ,14.142.000 ,93     ,4,9  ,      19 ,    0 ,       5 ,Apto
54896 ,Bamba            ,Celta          ,Delantero   ,  27 ,1,75m ,72kg        ,6.209.000  ,88     ,4,9  ,      18 ,    2 ,       0 ,Apto
   58 ,Stegen           ,Barcelona      ,Portero     ,  31 ,1,87m ,85kg        ,9.393.000  ,79     ,4,9  ,      16 ,    0 ,       2 ,Apto
  175 ,Raíllo           ,Mallorca       ,Defensa     ,  32 ,1,86m ,77kg        ,9.272.000  ,74     ,4,9  ,      15 ,    2 ,       3 ,Doble tarjeta, Baja esta jornada.
17450 ,Ruibal           ,Betis          ,Defensa     ,  27 ,1,76m ,Desconocido ,2.917.000  ,64     ,4,9  ,      14 ,    2 ,       4 ,Esguince de tobillo, Baja esta jornada.
23327 ,Suárez           ,Almería        ,Delantero   ,  26 ,1,85m ,Desconocido ,160.000    ,49     ,4,9  ,      10 ,    4 ,       2 ,Fractura de peroné, Baja hasta Mayo.
14811 ,Simón            ,Athletic Club  ,Portero     ,  26 ,1,89m ,86kg        ,10.701.000 ,126    ,4,8  ,      26 ,    0 ,       2 ,Apto
13015 ,Ramos            ,Cádiz          ,Delantero   ,  27 ,1,93m ,Desconocido ,8.556.000  ,124    ,4,8  ,      26 ,    5 ,       2 ,Apto
27874 ,Martín           ,Girona         ,Mediocentro ,  25 ,1,78m ,Desconocido ,13.839.000 ,120    ,4,8  ,      25 ,    4 ,       3 ,Apto
   91 ,Pezzella         ,Betis          ,Defensa     ,  32 ,1,87m ,82kg        ,13.746.000 ,120    ,4,8  ,      25 ,    1 ,       4 ,Apto
 6040 ,Maksimović       ,Getafe         ,Mediocentro ,  29 ,1,84m ,75kg        ,10.404.000 ,120    ,4,8  ,      25 ,    3 ,       3 ,Apto
27852 ,Vivian           ,Athletic Club  ,Defensa     ,  24 ,1,83m ,Desconocido ,10.716.000 ,114    ,4,8  ,      24 ,    0 ,       5 ,Acumulación de tarjetas, Baja esta jornada.
  346 ,Modrić           ,Real Madrid    ,Mediocentro ,  38 ,1,73m ,65kg        ,11.058.000 ,100    ,4,8  ,      21 ,    2 ,       1 ,Apto
27510 ,Depay            ,Atlético       ,Delantero   ,  30 ,1,76m ,78kg        ,7.313.000  ,77     ,4,8  ,      16 ,    5 ,       1 ,Apto
23369 ,Foyth            ,Villarreal     ,Defensa     ,  26 ,1,87m ,77kg        ,510.000    ,57     ,4,8  ,      12 ,    1 ,       1 ,Operado del hombro, Baja indefinida.
27841 ,Sabaly           ,Betis          ,Defensa     ,  30 ,1,74m ,70kg        ,305.000    ,19     ,4,8  ,       4 ,    0 ,       0 ,Apto
  561 ,Llorente         ,Atlético       ,Mediocentro ,  29 ,1,84m ,71kg        ,11.136.000 ,123    ,4,7  ,      26 ,    6 ,       3 ,Apto
53107 ,Cardona          ,Las Palmas     ,Defensa     ,  24 ,1,86m ,Desconocido ,14.592.000 ,118    ,4,7  ,      25 ,    0 ,       8 ,Apto
 6032 ,Remiro           ,Real Sociedad  ,Portero     ,  28 ,1,91m ,80kg        ,10.022.000 ,118    ,4,7  ,      25 ,    0 ,       3 ,Apto
18223 ,Ocampos          ,Sevilla        ,Delantero   ,  29 ,1,87m ,84kg        ,11.372.000 ,112    ,4,7  ,      24 ,    3 ,       5 ,Acumulación de tarjetas, Baja esta jornada.
22502 ,Baena            ,Villarreal     ,Mediocentro ,  22 ,1,74m ,Desconocido ,14.491.000 ,109    ,4,7  ,      23 ,    1 ,       9 ,Apto
54834 ,Blind            ,Girona         ,Defensa     ,  33 ,1,80m ,72kg        ,14.466.000 ,108    ,4,7  ,      23 ,    1 ,       5 ,Contusión, Duda esta jornada.
22930 ,Ledesma          ,Cádiz          ,Portero     ,  31 ,1,86m ,85kg        ,9.748.000  ,108    ,4,7  ,      23 ,    0 ,       0 ,Apto
27333 ,García           ,Girona         ,Defensa     ,  23 ,1,82m ,79kg        ,10.334.000 ,94     ,4,7  ,      20 ,    2 ,       3 ,Apto
22612 ,Milla            ,Getafe         ,Mediocentro ,  29 ,1,75m ,Desconocido ,9.992.000  ,66     ,4,7  ,      15 ,    0 ,       5 ,Apto
20346 ,Rodríguez        ,Betis          ,Mediocentro ,  29 ,1,85m ,80kg        ,480.000    ,66     ,4,7  ,      14 ,    1 ,       5 ,Lesión de tobillo, Baja indefinida.
48194 ,Swedberg         ,Celta          ,Mediocentro ,  20 ,1,85m ,Desconocido ,271.000    ,42     ,4,7  ,      10 ,    3 ,       0 ,Apto
56921 ,Radovanovic      ,Almería        ,Defensa     ,  30 ,1,89m ,Desconocido ,837.000    ,14     ,4,7  ,       3 ,    0 ,       1 ,Apto
28794 ,Jörgensen        ,Villarreal     ,Portero     ,  21 ,1,90m ,Desconocido ,10.106.000 ,120    ,4,6  ,      26 ,    0 ,       2 ,Apto
  609 ,Soria            ,Getafe         ,Portero     ,  30 ,1,92m ,85kg        ,9.998.000  ,120    ,4,6  ,      26 ,    0 ,       3 ,Apto
   31 ,Oblak            ,Atlético       ,Portero     ,  31 ,1,89m ,84kg        ,11.485.000 ,119    ,4,6  ,      26 ,    0 ,       1 ,Apto
27517 ,Palazón          ,Rayo Vallecano ,Mediocentro ,  29 ,1,69m ,71kg        ,10.977.000 ,115    ,4,6  ,      25 ,    3 ,       5 ,Apto
 6057 ,Alcaraz          ,Cádiz          ,Mediocentro ,  32 ,1,80m ,76kg        ,5.978.000  ,111    ,4,6  ,      24 ,    2 ,      12 ,Apto
15342 ,Barrenetxea      ,Real Sociedad  ,Mediocentro ,  22 ,1,74m ,Desconocido ,9.981.000  ,91     ,4,6  ,      20 ,    3 ,       1 ,Apto
48657 ,Raphinha         ,Barcelona      ,Delantero   ,  27 ,1,76m ,68kg        ,11.714.000 ,83     ,4,6  ,      18 ,    4 ,       3 ,Apto
55009 ,López            ,Barcelona      ,Mediocentro ,  20 ,1,76m ,Desconocido ,4.498.000  ,82     ,4,6  ,      19 ,    2 ,       2 ,Apto
  192 ,Guaita           ,Celta          ,Portero     ,  37 ,1,90m ,81kg        ,8.416.000  ,78     ,4,6  ,      17 ,    0 ,       2 ,Apto
24739 ,Mingueza         ,Celta          ,Defensa     ,  24 ,1,84m ,Desconocido ,10.357.000 ,116    ,4,5  ,      26 ,    1 ,       2 ,Apto
 5916 ,Guridi           ,Alavés         ,Mediocentro ,  28 ,1,79m ,64kg        ,6.737.000  ,112    ,4,5  ,      25 ,    0 ,       1 ,Apto
 5917 ,Zubeldia         ,Real Sociedad  ,Defensa     ,  26 ,1,80m ,75kg        ,12.211.000 ,109    ,4,5  ,      24 ,    0 ,       9 ,Apto
 1762 ,Berenguer        ,Athletic Club  ,Mediocentro ,  28 ,1,75m ,70kg        ,6.193.000  ,103    ,4,5  ,      23 ,    6 ,       3 ,Apto
28787 ,López            ,Valencia       ,Delantero   ,  21 ,1,72m ,Desconocido ,5.548.000  ,103    ,4,5  ,      23 ,    3 ,       2 ,Apto
40147 ,Rüdiger          ,Real Madrid    ,Defensa     ,  30 ,1,91m ,85kg        ,14.910.000 ,100    ,4,5  ,      22 ,    1 ,       7 ,Apto
  492 ,José             ,Betis          ,Delantero   ,  32 ,1,89m ,87kg        ,8.602.000  ,100    ,4,5  ,      22 ,    7 ,       1 ,Apto
17615 ,Herrera          ,Osasuna        ,Portero     ,  30 ,1,92m ,82kg        ,9.837.000  ,99     ,4,5  ,      22 ,    0 ,       2 ,Apto
   49 ,Correa           ,Atlético       ,Delantero   ,  28 ,1,71m ,67kg        ,3.336.000  ,95     ,4,5  ,      21 ,    7 ,       1 ,Apto
 3117 ,Rico             ,Getafe         ,Defensa     ,  31 ,1,81m ,76kg        ,10.285.000 ,94     ,4,5  ,      21 ,    0 ,       7 ,Apto
10967 ,Guedes           ,Villarreal     ,Delantero   ,  27 ,1,79m ,68kg        ,10.304.000 ,27     ,4,5  ,       6 ,    1 ,       0 ,Apto
57010 ,Allende          ,Celta          ,Delantero   ,  25 ,1,85m ,Desconocido ,2.171.000  ,18     ,4,5  ,       4 ,    1 ,       1 ,Apto
25606 ,Gazzaniga        ,Girona         ,Portero     ,  32 ,1,96m ,90kg        ,11.330.000 ,115    ,4,4  ,      26 ,    0 ,       2 ,Apto
48920 ,Rajković         ,Mallorca       ,Portero     ,  28 ,1,92m ,70kg        ,7.109.000  ,114    ,4,4  ,      26 ,    0 ,       2 ,Apto
48575 ,Witsel           ,Atlético       ,Defensa     ,  35 ,1,86m ,73kg        ,9.642.000  ,109    ,4,4  ,      25 ,    1 ,       3 ,Apto
14789 ,Sancet           ,Athletic Club  ,Mediocentro ,  23 ,1,88m ,Desconocido ,13.970.000 ,106    ,4,4  ,      24 ,    3 ,       4 ,Apto
