53114 ,Bellingham       ,Real Madrid    ,Mediocentro ,  20 ,1,88m ,Desconocido ,25.029.000 ,211    ,10,0 ,      21 ,   16 ,       5 ,Esguince de tobillo, Baja hasta final de Febrero.
40032 ,Mármol           ,Las Palmas     ,Defensa     ,  22 ,1,81m ,Desconocido ,12.211.000 ,106    ,4,4  ,      24 ,    0 ,       5 ,Apto
  431 ,Cancelo          ,Barcelona      ,Defensa     ,  29 ,1,82m ,74kg        ,14.993.000 ,97     ,4,4  ,      22 ,    2 ,       4 ,Apto
   42 ,Koke             ,Atlético       ,Mediocentro ,  32 ,1,77m ,73kg        ,9.973.000  ,97     ,4,4  ,      23 ,    0 ,       4 ,Apto
    5 ,Marcos           ,Athletic Club  ,Defensa     ,  34 ,1,80m ,78kg        ,8.139.000  ,84     ,4,4  ,      19 ,    1 ,       3 ,Apto
 5795 ,Silva            ,Betis          ,Portero     ,  30 ,1,89m ,85kg        ,6.414.000  ,74     ,4,4  ,      17 ,    0 ,       3 ,Apto
55491 ,Lukébakio        ,Sevilla        ,Delantero   ,  26 ,1,87m ,77kg        ,262.000    ,53     ,4,4  ,      12 ,    2 ,       0 ,Esguince de rodilla, Baja hasta Marzo.
 7893 ,Sivera           ,Alavés         ,Portero     ,  27 ,1,84m ,75kg        ,7.363.000  ,113    ,4,3  ,      26 ,    0 ,       2 ,Apto
 1713 ,Lejeune          ,Rayo Vallecano ,Defensa     ,  32 ,1,90m ,81kg        ,10.068.000 ,112    ,4,3  ,      26 ,    0 ,       4 ,Apto
 3778 ,Joselu           ,Real Madrid    ,Delantero   ,  33 ,1,91m ,80kg        ,9.626.000  ,107    ,4,3  ,      25 ,    8 ,       0 ,Edema óseo, Baja hasta mitad de Marzo.
27518 ,Valentín         ,Rayo Vallecano ,Mediocentro ,  29 ,1,77m ,Desconocido ,6.508.000  ,103    ,4,3  ,      24 ,    1 ,       4 ,Apto
 7910 ,Stuani           ,Girona         ,Delantero   ,  37 ,1,84m ,74kg        ,4.572.000  ,103    ,4,3  ,      24 ,    7 ,       5 ,Apto
52372 ,Guerra           ,Valencia       ,Mediocentro ,  20 ,1,87m ,Desconocido ,7.674.000  ,100    ,4,3  ,      23 ,    4 ,       4 ,Apto
36084 ,Mosquera         ,Valencia       ,Defensa     ,  19 ,1,88m ,Desconocido ,10.256.000 ,98     ,4,3  ,      23 ,    0 ,       2 ,Apto
40166 ,Tchouaméni       ,Real Madrid    ,Mediocentro ,  24 ,1,88m ,Desconocido ,14.126.000 ,86     ,4,3  ,      20 ,    2 ,       5 ,Apto
53105 ,Coco             ,Las Palmas     ,Defensa     ,  25 ,1,88m ,Desconocido ,5.988.000  ,82     ,4,3  ,      20 ,    1 ,       4 ,Apto
49424 ,Salas            ,Sevilla        ,Defensa     ,  22 ,1,86m ,Desconocido ,666.000    ,52     ,4,3  ,      12 ,    2 ,       2 ,Apto
35434 ,Pubill           ,Almería        ,Defensa     ,  20 ,1,90m ,Desconocido ,1.551.000  ,51     ,4,3  ,      12 ,    1 ,       2 ,Apto
19146 ,Fekir            ,Betis          ,Mediocentro ,  30 ,1,73m ,72kg        ,11.219.000 ,39     ,4,3  ,       9 ,    0 ,       0 ,Fractura de nariz, Duda esta jornada.
56583 ,Batalla          ,Granada        ,Portero     ,  27 ,1,86m ,80kg        ,4.892.000  ,30     ,4,3  ,       7 ,    0 ,       3 ,Apto
57000 ,Crespo           ,Rayo Vallecano ,Mediocentro ,  27 ,1,87m ,73kg        ,225.000    ,17     ,4,3  ,       4 ,    0 ,       2 ,Apto
   36 ,Manquillo        ,Celta          ,Defensa     ,  29 ,1,80m ,62kg        ,1.264.000  ,13     ,4,3  ,       3 ,    0 ,       1 ,Apto
  213 ,Dimitrievski     ,Rayo Vallecano ,Portero     ,  30 ,1,88m ,81kg        ,6.128.000  ,110    ,4,2  ,      26 ,    0 ,       2 ,Apto
40095 ,Costa            ,Mallorca       ,Mediocentro ,  23 ,1,83m ,Desconocido ,6.619.000  ,104    ,4,2  ,      25 ,    1 ,       4 ,Apto
40093 ,Robertone        ,Almería        ,Mediocentro ,  26 ,1,73m ,Desconocido ,9.376.000  ,93     ,4,2  ,      22 ,    0 ,       8 ,Apto
15338 ,Normand          ,Real Sociedad  ,Defensa     ,  27 ,1,87m ,Desconocido ,10.528.000 ,88     ,4,2  ,      21 ,    1 ,       9 ,Apto
13420 ,Diakhaby         ,Valencia       ,Defensa     ,  27 ,1,92m ,74kg        ,1.545.000  ,54     ,4,2  ,      13 ,    1 ,       5 ,Apto
 7784 ,Núñez            ,Celta          ,Defensa     ,  27 ,1,86m ,81kg        ,10.921.000 ,106    ,4,1  ,      26 ,    1 ,       4 ,Apto
36377 ,Uzuni            ,Granada        ,Delantero   ,  28 ,1,78m ,Desconocido ,5.230.000  ,103    ,4,1  ,      25 ,    7 ,       2 ,Apto
16868 ,Guevara          ,Alavés         ,Mediocentro ,  26 ,1,80m ,Desconocido ,5.009.000  ,103    ,4,1  ,      25 ,    1 ,       6 ,Apto
 1759 ,García           ,Osasuna        ,Defensa     ,  30 ,1,85m ,72kg        ,9.802.000  ,99     ,4,1  ,      24 ,    0 ,       5 ,Apto
53110 ,Suárez           ,Las Palmas     ,Defensa     ,  31 ,1,79m ,Desconocido ,7.109.000  ,90     ,4,1  ,      22 ,    1 ,       5 ,Acumulación de tarjetas, Baja esta jornada.
17975 ,Prats            ,Mallorca       ,Delantero   ,  31 ,1,81m ,79kg        ,1.809.000  ,90     ,4,1  ,      22 ,    5 ,       3 ,Apto
52371 ,Muñoz            ,Osasuna        ,Mediocentro ,  21 ,1,79m ,Desconocido ,1.351.000  ,66     ,4,1  ,      17 ,    2 ,       2 ,Apto
  277 ,Martí            ,Cádiz          ,Delantero   ,  33 ,1,78m ,74kg        ,160.000    ,66     ,4,1  ,      16 ,    2 ,       2 ,Fractura de peroné, Baja hasta Marzo.
51566 ,Riad             ,Betis          ,Defensa     ,  20 ,1,86m ,Desconocido ,5.304.000  ,61     ,4,1  ,      15 ,    0 ,       0 ,Apto
   82 ,Sandro           ,Las Palmas     ,Delantero   ,  28 ,1,75m ,71kg        ,4.257.000  ,61     ,4,1  ,      15 ,    0 ,       1 ,Apto
 1773 ,Arrizabalaga     ,Real Madrid    ,Portero     ,  29 ,1,88m ,84kg        ,2.035.000  ,49     ,4,1  ,      12 ,    0 ,       1 ,Apto
  358 ,Martínez         ,Barcelona      ,Defensa     ,  32 ,1,81m ,77kg        ,5.108.000  ,45     ,4,1  ,      11 ,    0 ,       3 ,Apto
15693 ,Galán            ,Real Sociedad  ,Defensa     ,  29 ,1,72m ,70kg        ,2.725.000  ,41     ,4,1  ,      10 ,    0 ,       2 ,Apto
17572 ,Muñoz            ,Las Palmas     ,Mediocentro ,  28 ,1,79m ,75kg        ,9.006.000  ,101    ,4,0  ,      25 ,    2 ,       5 ,Apto
40090 ,Ramazani         ,Almería        ,Delantero   ,  23 ,1,67m ,Desconocido ,2.721.000  ,91     ,4,0  ,      23 ,    3 ,       8 ,Apto
53113 ,Traoré           ,Real Sociedad  ,Defensa     ,  32 ,1,75m ,64kg        ,8.162.000  ,89     ,4,0  ,      22 ,    0 ,       5 ,Apto
 7843 ,Hermoso          ,Atlético       ,Defensa     ,  28 ,1,84m ,74kg        ,9.184.000  ,85     ,4,0  ,      21 ,    0 ,       7 ,Apto
55088 ,Starfelt         ,Celta          ,Defensa     ,  28 ,1,85m ,80kg        ,3.662.000  ,76     ,4,0  ,      19 ,    1 ,       2 ,Apto
27428 ,Sánchez          ,Mallorca       ,Mediocentro ,  26 ,1,79m ,Desconocido ,1.251.000  ,76     ,4,0  ,      19 ,    3 ,       3 ,Apto
12946 ,Comesaña         ,Villarreal     ,Mediocentro ,  27 ,1,87m ,Desconocido ,1.885.000  ,72     ,4,0  ,      18 ,    2 ,       6 ,Apto
18532 ,Sedlar           ,Alavés         ,Defensa     ,  32 ,1,80m ,79kg        ,160.000    ,44     ,4,0  ,      11 ,    1 ,       2 ,Rotura de ligamento cruzado, Baja hasta Mayo.
20320 ,Peña             ,Barcelona      ,Portero     ,  24 ,1,85m ,Desconocido ,1.848.000  ,40     ,4,0  ,      10 ,    0 ,       0 ,Apto
20111 ,Lamela           ,Sevilla        ,Mediocentro ,  31 ,1,83m ,80kg        ,176.000    ,36     ,4,0  ,       9 ,    2 ,       3 ,Molestias, Duda esta jornada.
  415 ,Hernández        ,Cádiz          ,Defensa     ,  34 ,1,82m ,75kg        ,160.000    ,36     ,4,0  ,       9 ,    1 ,       4 ,Lesión de rodilla, Baja hasta Julio.
55871 ,Papastathopoulos ,Betis          ,Defensa     ,  35 ,1,85m ,85kg        ,2.670.000  ,32     ,4,0  ,       8 ,    0 ,       5 ,Apto
   56 ,Bravo            ,Betis          ,Portero     ,  40 ,1,85m ,80kg        ,160.000    ,28     ,4,0  ,       7 ,    0 ,       0 ,Apto
56925 ,Aramburu         ,Real Sociedad  ,Defensa     ,  21 ,1,74m ,71kg        ,1.004.000  ,20     ,4,0  ,       5 ,    0 ,       1 ,Apto
 1034 ,Jiménez          ,Cádiz          ,Delantero   ,  30 ,1,69m ,63kg        ,3.040.000  ,16     ,4,0  ,       4 ,    1 ,       2 ,Apto
56990 ,Radonjić         ,Mallorca       ,Delantero   ,  28 ,1,85m ,76kg        ,467.000    ,8      ,4,0  ,       2 ,    0 ,       0 ,Apto
56923 ,Yaakobishvili    ,Girona         ,Defensa     ,  19 ,1,93m ,Desconocido ,209.000    ,4      ,4,0  ,       1 ,    0 ,       0 ,Apto
52952 ,Hormigo          ,Sevilla        ,Defensa     ,  20 ,1,82m ,Desconocido ,208.000    ,4      ,4,0  ,       1 ,    0 ,       0 ,Apto
22527 ,Oroz             ,Osasuna        ,Mediocentro ,  22 ,1,77m ,Desconocido ,5.207.000  ,101    ,3,9  ,      26 ,    1 ,       3 ,Apto
17980 ,Rodríguez        ,Mallorca       ,Mediocentro ,  35 ,1,77m ,71kg        ,6.457.000  ,98     ,3,9  ,      25 ,    2 ,       7 ,Apto
31213 ,Maximiano        ,Almería        ,Portero     ,  25 ,1,90m ,74kg        ,5.027.000  ,90     ,3,9  ,      23 ,    0 ,       1 ,Apto
22618 ,Giménez          ,Cádiz          ,Defensa     ,  30 ,1,86m ,72kg        ,2.699.000  ,89     ,3,9  ,      23 ,    0 ,      10 ,Microrrotura en el recto anterior, Duda esta jornada.
   24 ,López            ,Rayo Vallecano ,Mediocentro ,  28 ,1,69m ,64kg        ,2.315.000  ,89     ,3,9  ,      23 ,    1 ,       5 ,Apto
  171 ,Duarte           ,Alavés         ,Defensa     ,  28 ,1,80m ,75kg        ,3.004.000  ,86     ,3,9  ,      22 ,    2 ,       5 ,Apto
  208 ,Gómez            ,Osasuna        ,Mediocentro ,  29 ,1,74m ,65kg        ,4.808.000  ,75     ,3,9  ,      19 ,    2 ,       2 ,Apto
49348 ,Nastasić         ,Mallorca       ,Defensa     ,  30 ,1,88m ,83kg        ,2.572.000  ,75     ,3,9  ,      19 ,    2 ,       7 ,Apto
 3154 ,Vesga            ,Athletic Club  ,Mediocentro ,  30 ,1,91m ,84kg        ,2.348.000  ,74     ,3,9  ,      19 ,    3 ,       2 ,Apto
49288 ,Herrera          ,Athletic Club  ,Mediocentro ,  34 ,1,82m ,70kg        ,3.370.000  ,67     ,3,9  ,      17 ,    0 ,       2 ,Lesión en el isquiosural, Baja hasta mitad de Marzo.
55452 ,Canós            ,Valencia       ,Mediocentro ,  27 ,1,73m ,75kg        ,3.090.000  ,58     ,3,9  ,      16 ,    1 ,       0 ,Apto
56506 ,Vicente          ,Alavés         ,Delantero   ,  24 ,1,79m ,Desconocido ,2.729.000  ,27     ,3,9  ,       7 ,    0 ,       0 ,Apto
28773 ,Paredes          ,Athletic Club  ,Defensa     ,  23 ,1,86m ,Desconocido ,9.588.000  ,96     ,3,8  ,      25 ,    1 ,       4 ,Apto
11092 ,Gorosabel        ,Alavés         ,Defensa     ,  27 ,1,74m ,Desconocido ,5.905.000  ,94     ,3,8  ,      25 ,    0 ,       5 ,Apto
18186 ,Koundé           ,Barcelona      ,Defensa     ,  25 ,1,80m ,70kg        ,11.345.000 ,87     ,3,8  ,      23 ,    1 ,       0 ,Apto
25657 ,Sánchez          ,Granada        ,Defensa     ,  24 ,1,75m ,Desconocido ,2.130.000  ,87     ,3,8  ,      23 ,    3 ,       5 ,Apto
36046 ,Villar           ,Granada        ,Mediocentro ,  25 ,1,81m ,Desconocido ,3.255.000  ,84     ,3,8  ,      22 ,    1 ,       6 ,Apto
19727 ,Riquelme         ,Atlético       ,Mediocentro ,  23 ,1,74m ,Desconocido ,7.762.000  ,83     ,3,8  ,      22 ,    2 ,       1 ,Apto
  444 ,Parejo           ,Villarreal     ,Mediocentro ,  34 ,1,80m ,74kg        ,9.886.000  ,79     ,3,8  ,      21 ,    2 ,       3 ,Apto
  269 ,Morales          ,Villarreal     ,Delantero   ,  36 ,1,80m ,70kg        ,3.651.000  ,75     ,3,8  ,      20 ,    6 ,       0 ,Apto
53414 ,Araujo           ,Las Palmas     ,Defensa     ,  22 ,1,75m ,70kg        ,5.090.000  ,73     ,3,8  ,      19 ,    1 ,       4 ,Apto
  345 ,Vázquez          ,Real Madrid    ,Defensa     ,  32 ,1,73m ,70kg        ,4.872.000  ,72     ,3,8  ,      20 ,    1 ,       0 ,Apto
  334 ,Ramos            ,Sevilla        ,Defensa     ,  37 ,1,84m ,75kg        ,12.362.000 ,61     ,3,8  ,      16 ,    1 ,       6 ,Apto
28677 ,Prados           ,Athletic Club  ,Mediocentro ,  23 ,1,79m ,Desconocido ,3.470.000  ,61     ,3,8  ,      16 ,    0 ,       0 ,Apto
55519 ,Tierney          ,Real Sociedad  ,Defensa     ,  26 ,1,78m ,70kg        ,1.809.000  ,42     ,3,8  ,      11 ,    0 ,       1 ,Apto
11877 ,Rubio            ,Granada        ,Defensa     ,  25 ,1,91m ,86kg        ,398.000    ,38     ,3,8  ,      10 ,    1 ,       1 ,Apto
27865 ,Areso            ,Osasuna        ,Defensa     ,  24 ,1,83m ,Desconocido ,5.271.000  ,93     ,3,7  ,      25 ,    1 ,       1 ,Apto
  298 ,Darder           ,Mallorca       ,Mediocentro ,  30 ,1,80m ,71kg        ,8.643.000  ,88     ,3,7  ,      24 ,    0 ,       3 ,Apto
  556 ,Gumbau           ,Granada        ,Mediocentro ,  29 ,1,87m ,77kg        ,1.830.000  ,86     ,3,7  ,      23 ,    0 ,      10 ,Acumulación de tarjetas, Baja esta jornada.
 1684 ,García           ,Alavés         ,Delantero   ,  34 ,1,86m ,79kg        ,814.000    ,86     ,3,7  ,      23 ,    3 ,       3 ,Apto
22455 ,López            ,Alavés         ,Defensa     ,  22 ,1,83m ,Desconocido ,2.873.000  ,81     ,3,7  ,      22 ,    0 ,       2 ,Apto
 3729 ,Nesyri           ,Sevilla        ,Delantero   ,  26 ,1,90m ,73kg        ,6.759.000  ,78     ,3,7  ,      21 ,    7 ,       3 ,Apto
29403 ,Ciss             ,Rayo Vallecano ,Mediocentro ,  29 ,1,83m ,71kg        ,202.000    ,74     ,3,7  ,      20 ,    1 ,       6 ,Apto
  270 ,García           ,Osasuna        ,Mediocentro ,  30 ,1,71m ,72kg        ,595.000    ,70     ,3,7  ,      19 ,    2 ,       0 ,Apto
22543 ,Tapia            ,Celta          ,Mediocentro ,  28 ,1,85m ,78kg        ,6.996.000  ,63     ,3,7  ,      18 ,    0 ,       5 ,Apto
49342 ,Mumin            ,Rayo Vallecano ,Defensa     ,  25 ,1,88m ,Desconocido ,847.000    ,41     ,3,7  ,      11 ,    1 ,       2 ,Apto
  389 ,Fernández        ,Real Sociedad  ,Delantero   ,  27 ,1,86m ,82kg        ,160.000    ,37     ,3,7  ,      10 ,    2 ,       2 ,Operado del menisco, Baja indefinida.
  354 ,Elustondo        ,Real Sociedad  ,Defensa     ,  29 ,1,78m ,72kg        ,160.000    ,33     ,3,7  ,       9 ,    0 ,       1 ,Molestias, Duda esta jornada.
24706 ,Pino             ,Villarreal     ,Delantero   ,  21 ,1,72m ,Desconocido ,160.000    ,26     ,3,7  ,       7 ,    0 ,       4 ,Rotura de ligamento cruzado, Baja hasta Mayo.
49296 ,Pérez            ,Valencia       ,Mediocentro ,  21 ,1,76m ,Desconocido ,2.371.000  ,90     ,3,6  ,      25 ,    1 ,       4 ,Apto
 6049 ,Portu            ,Girona         ,Mediocentro ,  31 ,1,67m ,70kg        ,3.035.000  ,87     ,3,6  ,      24 ,    3 ,       1 ,Apto
16779 ,Sola             ,Alavés         ,Mediocentro ,  24 ,1,78m ,Desconocido ,1.553.000  ,83     ,3,6  ,      23 ,    0 ,       2 ,Apto
36321 ,Álvarez          ,Getafe         ,Defensa     ,  23 ,1,84m ,Desconocido ,2.870.000  ,82     ,3,6  ,      23 ,    1 ,       5 ,Apto
20131 ,Sánchez          ,Celta          ,Defensa     ,  23 ,1,79m ,Desconocido ,2.267.000  ,75     ,3,6  ,      21 ,    0 ,       2 ,Apto
23184 ,Cuenca           ,Villarreal     ,Defensa     ,  24 ,1,90m ,Desconocido ,3.325.000  ,71     ,3,6  ,      20 ,    2 ,       5 ,Acumulación de tarjetas, Baja esta jornada.
  308 ,Mojica           ,Osasuna        ,Defensa     ,  31 ,1,85m ,73kg        ,1.835.000  ,64     ,3,6  ,      18 ,    0 ,       1 ,Apto
55754 ,Diao             ,Betis          ,Mediocentro ,  18 ,1,85m ,Desconocido ,2.068.000  ,62     ,3,6  ,      17 ,    2 ,       4 ,Apto
28621 ,Abqar            ,Alavés         ,Defensa     ,  24 ,1,88m ,Desconocido ,1.056.000  ,61     ,3,6  ,      17 ,    0 ,       6 ,Apto
22620 ,Espino           ,Rayo Vallecano ,Defensa     ,  32 ,1,72m ,70kg        ,5.164.000  ,85     ,3,5  ,      24 ,    0 ,       7 ,Apto
11250 ,Miquel           ,Granada        ,Defensa     ,  31 ,1,89m ,80kg        ,1.318.000  ,84     ,3,5  ,      24 ,    1 ,       5 ,Apto
48617 ,Torre            ,Celta          ,Mediocentro ,  25 ,1,78m ,63kg        ,1.648.000  ,83     ,3,5  ,      24 ,    1 ,       3 ,Apto
14691 ,Pedrosa          ,Sevilla        ,Defensa     ,  25 ,1,76m ,69kg        ,3.700.000  ,81     ,3,5  ,      23 ,    1 ,       1 ,Apto
33896 ,Akhomach         ,Villarreal     ,Delantero   ,  19 ,1,75m ,Desconocido ,5.057.000  ,77     ,3,5  ,      22 ,    1 ,       3 ,Apto
54960 ,Marín            ,Alavés         ,Defensa     ,  21 ,1,90m ,Desconocido ,5.288.000  ,76     ,3,5  ,      23 ,    0 ,       4 ,Apto
20107 ,González         ,Almería        ,Defensa     ,  26 ,1,93m ,Desconocido ,4.380.000  ,76     ,3,5  ,      22 ,    2 ,       6 ,Apto
23171 ,Park             ,Las Palmas     ,Delantero   ,  23 ,1,77m ,Desconocido ,1.024.000  ,74     ,3,5  ,      21 ,    0 ,       3 ,Apto
19747 ,Correia          ,Valencia       ,Defensa     ,  24 ,1,76m ,Desconocido ,1.026.000  ,67     ,3,5  ,      19 ,    0 ,       3 ,Lesión de gemelo, Duda esta jornada.
22668 ,Torró            ,Osasuna        ,Mediocentro ,  29 ,1,90m ,77kg        ,160.000    ,63     ,3,5  ,      18 ,    0 ,       3 ,Apto
 1718 ,Hernández        ,Rayo Vallecano ,Defensa     ,  34 ,1,86m ,77kg        ,1.631.000  ,56     ,3,5  ,      16 ,    0 ,       3 ,Apto
22720 ,Miranda          ,Betis          ,Defensa     ,  24 ,1,85m ,79kg        ,1.878.000  ,49     ,3,5  ,      14 ,    0 ,       5 ,Apto
25885 ,Dominguez        ,Celta          ,Defensa     ,  23 ,1,87m ,Desconocido ,1.706.000  ,45     ,3,5  ,      13 ,    0 ,       1 ,Apto
55663 ,Ristić           ,Celta          ,Defensa     ,  28 ,1,80m ,73kg        ,501.000    ,38     ,3,5  ,      11 ,    0 ,       2 ,Rotura fibrilar, Baja hasta Marzo.
56947 ,Mosquera         ,Villarreal     ,Defensa     ,  22 ,1,88m ,Desconocido ,1.734.000  ,14     ,3,5  ,       4 ,    0 ,       2 ,Apto
 5794 ,Hongla           ,Granada        ,Mediocentro ,  25 ,1,83m ,Desconocido ,746.000    ,14     ,3,5  ,       4 ,    0 ,       0 ,Apto
 1756 ,García           ,Osasuna        ,Defensa     ,  31 ,1,82m ,81kg        ,239.000    ,14     ,3,5  ,       4 ,    1 ,       3 ,Apto
   46 ,Ñíguez           ,Atlético       ,Mediocentro ,  29 ,1,84m ,76kg        ,3.534.000  ,84     ,3,4  ,      25 ,    0 ,       6 ,Apto
48950 ,Molina           ,Atlético       ,Defensa     ,  25 ,1,74m ,69kg        ,5.144.000  ,79     ,3,4  ,      23 ,    2 ,       3 ,Apto
53093 ,Ruiz             ,Granada        ,Mediocentro ,  29 ,1,71m ,Desconocido ,2.524.000  ,79     ,3,4  ,      23 ,    0 ,       3 ,Apto
 1689 ,Peña             ,Osasuna        ,Defensa     ,  32 ,1,70m ,65kg        ,1.433.000  ,67     ,3,4  ,      20 ,    0 ,       2 ,Lesión en el recto anterior, Duda esta jornada.
  477 ,Baptistão        ,Almería        ,Delantero   ,  31 ,1,81m ,72kg        ,1.346.000  ,67     ,3,4  ,      20 ,    4 ,       6 ,Apto
54953 ,Pires            ,Cádiz          ,Defensa     ,  22 ,1,82m ,Desconocido ,1.573.000  ,64     ,3,4  ,      19 ,    1 ,       5 ,Apto
33734 ,Ezzalzouli       ,Betis          ,Delantero   ,  22 ,1,77m ,Desconocido ,1.315.000  ,64     ,3,4  ,      19 ,    1 ,       1 ,Apto
  536 ,Lekue            ,Athletic Club  ,Defensa     ,  30 ,1,80m ,73kg        ,1.801.000  ,62     ,3,4  ,      18 ,    0 ,       4 ,Lesión en el isquiosural, Duda esta jornada.
21592 ,Guillamón        ,Valencia       ,Mediocentro ,  24 ,1,78m ,Desconocido ,3.726.000  ,61     ,3,4  ,      18 ,    1 ,       4 ,Apto
27520 ,García           ,Real Madrid    ,Defensa     ,  24 ,1,70m ,Desconocido ,4.265.000  ,58     ,3,4  ,      18 ,    0 ,       1 ,Apto
