53114 ,Bellingham       ,Real Madrid    ,Mediocentro ,  20 ,1,88m ,Desconocido ,25.029.000 ,211    ,10,0 ,      21 ,   16 ,       5 ,Esguince de tobillo, Baja hasta final de Febrero.
13971 ,Cardona          ,Las Palmas     ,Delantero   ,  28 ,1,82m ,68kg        ,590.000    ,58     ,3,4  ,      17 ,    3 ,       2 ,Apto
53143 ,Rebbach          ,Alavés         ,Mediocentro ,  25 ,1,76m ,Desconocido ,207.000    ,58     ,3,4  ,      18 ,    1 ,       1 ,Apto
55042 ,Gómez            ,Athletic Club  ,Mediocentro ,  20 ,1,83m ,Desconocido ,690.000    ,57     ,3,4  ,      17 ,    2 ,       1 ,Apto
  229 ,Machís           ,Cádiz          ,Delantero   ,  31 ,1,74m ,70kg        ,250.000    ,57     ,3,4  ,      17 ,    4 ,       1 ,Apto
19168 ,Gudelj           ,Sevilla        ,Defensa     ,  32 ,1,87m ,73kg        ,189.000    ,54     ,3,4  ,      16 ,    1 ,       6 ,Rotura de menisco, Duda esta jornada.
22471 ,Pacheco          ,Real Sociedad  ,Defensa     ,  23 ,1,84m ,Desconocido ,1.509.000  ,48     ,3,4  ,      14 ,    0 ,       4 ,Apto
53101 ,Pejiño           ,Las Palmas     ,Mediocentro ,  27 ,1,77m ,Desconocido ,187.000    ,44     ,3,4  ,      13 ,    2 ,       1 ,Apto
 4753 ,Álvarez          ,Athletic Club  ,Defensa     ,  29 ,1,83m ,78kg        ,3.183.000  ,31     ,3,4  ,       9 ,    0 ,       1 ,Apto
11418 ,Coquelin         ,Villarreal     ,Mediocentro ,  32 ,1,78m ,74kg        ,1.584.000  ,31     ,3,4  ,       9 ,    0 ,       1 ,Apto
10214 ,Vidal            ,Mallorca       ,Defensa     ,  29 ,1,80m ,Desconocido ,160.000    ,31     ,3,4  ,      10 ,    1 ,       1 ,Apto
56577 ,Roque            ,Barcelona      ,Delantero   ,  18 ,1,72m ,76kg        ,10.162.000 ,24     ,3,4  ,       7 ,    2 ,       3 ,Apto
52377 ,Herrando         ,Osasuna        ,Defensa     ,  22 ,1,92m ,Desconocido ,963.000    ,24     ,3,4  ,       7 ,    0 ,       0 ,Apto
   79 ,Haddadi          ,Las Palmas     ,Delantero   ,  28 ,1,75m ,69kg        ,3.828.000  ,85     ,3,3  ,      26 ,    2 ,       3 ,Apto
52130 ,Larin            ,Mallorca       ,Delantero   ,  28 ,1,87m ,86kg        ,3.283.000  ,80     ,3,3  ,      24 ,    2 ,       6 ,Apto
28619 ,Balliu           ,Rayo Vallecano ,Defensa     ,  32 ,1,75m ,68kg        ,2.603.000  ,77     ,3,3  ,      23 ,    0 ,       4 ,Apto
36332 ,González         ,Mallorca       ,Defensa     ,  29 ,1,75m ,70kg        ,889.000    ,75     ,3,3  ,      24 ,    0 ,       5 ,Apto
18317 ,Albiol           ,Villarreal     ,Defensa     ,  38 ,1,90m ,82kg        ,1.782.000  ,70     ,3,3  ,      21 ,    0 ,       4 ,Apto
24726 ,Sanchez          ,Betis          ,Mediocentro ,  23 ,1,75m ,Desconocido ,361.000    ,62     ,3,3  ,      19 ,    0 ,       0 ,Apto
29205 ,Balde            ,Barcelona      ,Defensa     ,  20 ,1,75m ,Desconocido ,2.270.000  ,60     ,3,3  ,      18 ,    0 ,       1 ,Rotura en el bíceps femoral, Baja hasta Mayo.
24792 ,Iglesias         ,Getafe         ,Defensa     ,  25 ,1,85m ,Desconocido ,548.000    ,59     ,3,3  ,      18 ,    0 ,       2 ,Apto
   37 ,Savić            ,Atlético       ,Defensa     ,  33 ,1,86m ,80kg        ,1.985.000  ,49     ,3,3  ,      15 ,    0 ,       5 ,Apto
13702 ,Arnaiz           ,Osasuna        ,Delantero   ,  28 ,1,75m ,70kg        ,160.000    ,49     ,3,3  ,      17 ,    1 ,       1 ,Lesión en los isquiotibiales, Duda esta jornada.
27298 ,Alaba            ,Real Madrid    ,Defensa     ,  31 ,1,80m ,76kg        ,898.000    ,46     ,3,3  ,      14 ,    0 ,       2 ,Rotura de ligamento cruzado, Baja hasta Junio.
14796 ,Rodríguez        ,Getafe         ,Mediocentro ,  25 ,1,74m ,68kg        ,160.000    ,39     ,3,3  ,      13 ,    1 ,       5 ,Apto
55045 ,Sotelo           ,Celta          ,Mediocentro ,  20 ,1,80m ,Desconocido ,160.000    ,30     ,3,3  ,       9 ,    0 ,       0 ,Apto
49275 ,Almeida          ,Valencia       ,Mediocentro ,  23 ,1,76m ,62kg        ,281.000    ,26     ,3,3  ,       8 ,    0 ,       0 ,Apto
49040 ,Mbaye            ,Cádiz          ,Defensa     ,  25 ,1,88m ,Desconocido ,180.000    ,13     ,3,3  ,       4 ,    0 ,       2 ,Apto
 6025 ,Fernández        ,Granada        ,Portero     ,  35 ,1,96m ,88kg        ,165.000    ,13     ,3,3  ,       4 ,    0 ,       0 ,Molestias lumbares, Duda esta jornada.
51138 ,Magunazelaia     ,Real Sociedad  ,Delantero   ,  22 ,1,80m ,Desconocido ,160.000    ,10     ,3,3  ,       3 ,    0 ,       0 ,Apto
55067 ,Lopy             ,Almería        ,Mediocentro ,  22 ,1,86m ,Desconocido ,1.992.000  ,76     ,3,2  ,      24 ,    0 ,       3 ,Apto
  322 ,Embarba          ,Almería        ,Mediocentro ,  31 ,1,73m ,66kg        ,729.000    ,76     ,3,2  ,      24 ,    0 ,       3 ,Apto
55484 ,Perrone          ,Las Palmas     ,Mediocentro ,  21 ,1,78m ,Desconocido ,1.662.000  ,71     ,3,2  ,      22 ,    0 ,       5 ,Apto
12951 ,Mata             ,Getafe         ,Delantero   ,  35 ,1,85m ,75kg        ,1.396.000  ,70     ,3,2  ,      23 ,    3 ,       7 ,Apto
40029 ,Latasa           ,Getafe         ,Delantero   ,  22 ,1,91m ,Desconocido ,973.000    ,70     ,3,2  ,      22 ,    2 ,       5 ,Apto
17979 ,Valjent          ,Mallorca       ,Defensa     ,  28 ,1,87m ,70kg        ,926.000    ,68     ,3,2  ,      21 ,    0 ,       3 ,Apto
55523 ,Douvikas         ,Celta          ,Delantero   ,  24 ,1,84m ,78kg        ,1.033.000  ,67     ,3,2  ,      22 ,    4 ,       1 ,Apto
10212 ,Paulista         ,Atlético       ,Defensa     ,  33 ,1,87m ,72kg        ,4.943.000  ,64     ,3,2  ,      20 ,    0 ,       6 ,Apto
15756 ,Catena           ,Osasuna        ,Defensa     ,  29 ,1,94m ,Desconocido ,1.361.000  ,64     ,3,2  ,      20 ,    1 ,       7 ,Apto
28778 ,Sánchez          ,Sevilla        ,Defensa     ,  20 ,1,86m ,Desconocido ,1.834.000  ,61     ,3,2  ,      19 ,    0 ,       2 ,Apto
49101 ,Hernández        ,Cádiz          ,Defensa     ,  25 ,1,81m ,72kg        ,160.000    ,61     ,3,2  ,      19 ,    0 ,       5 ,Apto
51992 ,Badé             ,Sevilla        ,Defensa     ,  23 ,1,91m ,Desconocido ,7.307.000  ,58     ,3,2  ,      18 ,    0 ,       3 ,Apto
11697 ,Boyé             ,Granada        ,Delantero   ,  27 ,1,83m ,81kg        ,1.872.000  ,58     ,3,2  ,      18 ,    3 ,       6 ,Apto
   34 ,Giménez          ,Atlético       ,Defensa     ,  29 ,1,85m ,77kg        ,1.620.000  ,51     ,3,2  ,      16 ,    0 ,       4 ,Lesión muscular, Pendiente de evolución.
54818 ,Azpilicueta      ,Atlético       ,Defensa     ,  34 ,1,78m ,78kg        ,160.000    ,51     ,3,2  ,      16 ,    0 ,       3 ,Rotura de menisco, Baja hasta Abril.
  465 ,Pedraza          ,Villarreal     ,Defensa     ,  27 ,1,84m ,73kg        ,226.000    ,45     ,3,2  ,      14 ,    1 ,       5 ,Lesión de tobillo, Duda esta jornada.
 7025 ,Dmitrović        ,Sevilla        ,Portero     ,  32 ,1,94m ,94kg        ,1.214.000  ,42     ,3,2  ,      13 ,    0 ,       1 ,Apto
54831 ,Altimira         ,Betis          ,Mediocentro ,  22 ,1,88m ,Desconocido ,351.000    ,32     ,3,2  ,      12 ,    1 ,       1 ,Rotura en el psoas, Baja hasta mitad de Marzo.
  455 ,Bailly           ,Villarreal     ,Defensa     ,  29 ,1,87m ,77kg        ,1.419.000  ,16     ,3,2  ,       5 ,    0 ,       3 ,Apto
55987 ,Gasiorowski      ,Valencia       ,Defensa     ,  19 ,1,90m ,Desconocido ,160.000    ,16     ,3,2  ,       5 ,    0 ,       1 ,Apto
53100 ,Loiodice         ,Las Palmas     ,Mediocentro ,  23 ,1,76m ,Desconocido ,774.000    ,77     ,3,1  ,      25 ,    0 ,       2 ,Apto
19927 ,Haro             ,Osasuna        ,Delantero   ,  23 ,1,92m ,70kg        ,1.610.000  ,72     ,3,1  ,      23 ,    3 ,       3 ,Apto
15345 ,Muñoz            ,Real Sociedad  ,Defensa     ,  26 ,1,75m ,72kg        ,185.000    ,66     ,3,1  ,      21 ,    0 ,       2 ,Rotura de ligamento cruzado, Baja hasta Julio.
20481 ,Suso             ,Sevilla        ,Mediocentro ,  30 ,1,76m ,70kg        ,6.596.000  ,65     ,3,1  ,      21 ,    1 ,       5 ,Apto
  217 ,Foulquier        ,Valencia       ,Defensa     ,  30 ,1,83m ,79kg        ,2.155.000  ,61     ,3,1  ,      21 ,    0 ,       2 ,Apto
22877 ,Cruz             ,Osasuna        ,Defensa     ,  31 ,1,80m ,Desconocido ,190.000    ,55     ,3,1  ,      18 ,    0 ,       3 ,Sobrecarga, Duda esta jornada.
55662 ,Soumaré          ,Sevilla        ,Mediocentro ,  25 ,1,88m ,Desconocido ,1.999.000  ,53     ,3,1  ,      17 ,    0 ,       6 ,Apto
55518 ,Hagi             ,Alavés         ,Mediocentro ,  25 ,1,80m ,60kg        ,160.000    ,50     ,3,1  ,      16 ,    0 ,       2 ,Apto
24778 ,Navarro          ,Cádiz          ,Mediocentro ,  21 ,1,78m ,Desconocido ,3.552.000  ,49     ,3,1  ,      16 ,    0 ,       1 ,Apto
48205 ,Martínez         ,Girona         ,Defensa     ,  20 ,1,81m ,Desconocido ,636.000    ,46     ,3,1  ,      15 ,    0 ,       4 ,Apto
 6035 ,Villar           ,Celta          ,Portero     ,  26 ,1,83m ,76kg        ,197.000    ,31     ,3,1  ,      10 ,    0 ,       1 ,Apto
 1719 ,Mandi            ,Villarreal     ,Defensa     ,  32 ,1,86m ,78kg        ,175.000    ,31     ,3,1  ,      10 ,    1 ,       2 ,Apto
10024 ,Arambarri        ,Getafe         ,Mediocentro ,  28 ,1,75m ,76kg        ,160.000    ,22     ,3,1  ,       7 ,    0 ,       2 ,Rotura de ligamento cruzado y menisco, Baja hasta Junio.
25867 ,Blanco           ,Alavés         ,Mediocentro ,  23 ,1,76m ,Desconocido ,1.820.000  ,73     ,3,0  ,      24 ,    0 ,       1 ,Apto
19514 ,Neva             ,Granada        ,Defensa     ,  27 ,1,74m ,Desconocido ,1.027.000  ,73     ,3,0  ,      24 ,    0 ,       3 ,Apto
22619 ,Carcelén         ,Cádiz          ,Defensa     ,  30 ,1,74m ,70kg        ,2.188.000  ,72     ,3,0  ,      24 ,    0 ,       2 ,Apto
19527 ,Moncayola        ,Osasuna        ,Mediocentro ,  25 ,1,82m ,73kg        ,1.028.000  ,67     ,3,0  ,      22 ,    0 ,       2 ,Apto
12941 ,Trejo            ,Rayo Vallecano ,Mediocentro ,  35 ,1,77m ,79kg        ,625.000    ,65     ,3,0  ,      22 ,    0 ,       3 ,Apto
15339 ,Fernández        ,Girona         ,Mediocentro ,  24 ,1,79m ,Desconocido ,964.000    ,63     ,3,0  ,      21 ,    2 ,       1 ,Apto
12945 ,Beltrán          ,Celta          ,Mediocentro ,  25 ,1,70m ,66kg        ,443.000    ,62     ,3,0  ,      21 ,    0 ,       2 ,Apto
18437 ,Moreno           ,Villarreal     ,Defensa     ,  31 ,1,71m ,65kg        ,2.141.000  ,60     ,3,0  ,      20 ,    1 ,       2 ,Apto
28613 ,Alderete         ,Getafe         ,Defensa     ,  27 ,1,87m ,77kg        ,1.394.000  ,59     ,3,0  ,      20 ,    0 ,       5 ,Acumulación de tarjetas, Baja esta jornada.
23138 ,Acuña            ,Sevilla        ,Defensa     ,  32 ,1,72m ,72kg        ,1.104.000  ,36     ,3,0  ,      12 ,    0 ,       3 ,Lesión en el recto anterior, Baja hasta Marzo.
55992 ,Martín           ,Getafe         ,Mediocentro ,  23 ,1,74m ,Desconocido ,198.000    ,24     ,3,0  ,       8 ,    0 ,       0 ,Molestias, Duda esta jornada.
18465 ,Aidoo            ,Celta          ,Defensa     ,  28 ,1,84m ,80kg        ,196.000    ,18     ,3,0  ,       6 ,    0 ,       0 ,Rotura del tendón de Aquiles, Baja hasta Abril.
55743 ,Romero           ,Villarreal     ,Defensa     ,  22 ,0,00m ,Desconocido ,160.000    ,15     ,3,0  ,       6 ,    0 ,       1 ,Apto
56668 ,Becker           ,Real Sociedad  ,Delantero   ,  29 ,1,80m ,75kg        ,3.244.000  ,9      ,3,0  ,       3 ,    0 ,       0 ,Apto
57138 ,Langa            ,Almería        ,Defensa     ,  26 ,1,78m ,Desconocido ,531.000    ,9      ,3,0  ,       3 ,    0 ,       0 ,Apto
53109 ,Lemos            ,Las Palmas     ,Defensa     ,  30 ,1,75m ,Desconocido ,207.000    ,9      ,3,0  ,       3 ,    0 ,       1 ,Contusión, Duda esta jornada.
56628 ,Agoumé           ,Sevilla        ,Mediocentro ,  22 ,1,85m ,Desconocido ,160.000    ,9      ,3,0  ,       3 ,    0 ,       1 ,Lesión en el recto anterior, Baja hasta Marzo.
55790 ,Visus            ,Betis          ,Defensa     ,  22 ,1,92m ,Desconocido ,183.000    ,6      ,3,0  ,       2 ,    0 ,       0 ,Apto
57110 ,Samassékou       ,Cádiz          ,Mediocentro ,  28 ,1,75m ,67kg        ,190.000    ,3      ,3,0  ,       1 ,    0 ,       0 ,Apto
52131 ,Mariño           ,Almería        ,Portero     ,  33 ,1,87m ,75kg        ,160.000    ,3      ,3,0  ,       1 ,    0 ,       0 ,Apto
 8171 ,Djené            ,Getafe         ,Defensa     ,  32 ,1,78m ,71kg        ,1.663.000  ,67     ,2,9  ,      23 ,    0 ,      12 ,Acumulación de tarjetas, Baja esta jornada.
17290 ,Camello          ,Rayo Vallecano ,Delantero   ,  23 ,1,77m ,Desconocido ,1.137.000  ,63     ,2,9  ,      22 ,    2 ,       2 ,Apto
48556 ,Christensen      ,Barcelona      ,Defensa     ,  27 ,1,88m ,78kg        ,5.283.000  ,58     ,2,9  ,      20 ,    0 ,       3 ,Apto
 5653 ,Lato             ,Mallorca       ,Defensa     ,  26 ,1,73m ,64kg        ,211.000    ,52     ,2,9  ,      19 ,    0 ,       2 ,Apto
28776 ,Turrientes       ,Real Sociedad  ,Mediocentro ,  22 ,1,79m ,Desconocido ,711.000    ,50     ,2,9  ,      17 ,    0 ,       3 ,Apto
  321 ,Bebé             ,Rayo Vallecano ,Delantero   ,  33 ,1,90m ,78kg        ,188.000    ,41     ,2,9  ,      14 ,    2 ,       1 ,Apto
29402 ,Nteka            ,Rayo Vallecano ,Delantero   ,  26 ,1,90m ,Desconocido ,209.000    ,32     ,2,9  ,      11 ,    1 ,       1 ,Apto
53104 ,Ramírez          ,Las Palmas     ,Mediocentro ,  28 ,1,80m ,Desconocido ,160.000    ,29     ,2,9  ,      11 ,    1 ,       0 ,Apto
24790 ,Capoue           ,Villarreal     ,Mediocentro ,  35 ,1,87m ,80kg        ,1.159.000  ,67     ,2,8  ,      24 ,    0 ,       6 ,Apto
55057 ,Sow              ,Sevilla        ,Mediocentro ,  27 ,1,84m ,77kg        ,963.000    ,62     ,2,8  ,      22 ,    1 ,       5 ,Acumulación de tarjetas, Baja esta jornada.
29169 ,Ibáñez           ,Osasuna        ,Mediocentro ,  26 ,1,79m ,Desconocido ,488.000    ,62     ,2,8  ,      22 ,    1 ,       4 ,Apto
14839 ,Morlanes         ,Mallorca       ,Mediocentro ,  25 ,1,78m ,Desconocido ,1.147.000  ,61     ,2,8  ,      23 ,    0 ,       2 ,Apto
22459 ,Pérez            ,Rayo Vallecano ,Mediocentro ,  27 ,1,84m ,Desconocido ,160.000    ,56     ,2,8  ,      20 ,    1 ,       7 ,Apto
31267 ,Mascarell        ,Mallorca       ,Mediocentro ,  31 ,1,81m ,74kg        ,267.000    ,50     ,2,8  ,      18 ,    0 ,       4 ,Apto
48185 ,Torre            ,Girona         ,Mediocentro ,  20 ,1,70m ,Desconocido ,676.000    ,48     ,2,8  ,      18 ,    0 ,       0 ,Apto
17623 ,Mendy            ,Real Madrid    ,Defensa     ,  28 ,1,78m ,73kg        ,5.267.000  ,45     ,2,8  ,      16 ,    0 ,       5 ,Apto
48960 ,Femenía          ,Villarreal     ,Defensa     ,  33 ,1,80m ,61kg        ,1.310.000  ,37     ,2,8  ,      13 ,    0 ,       4 ,Apto
56579 ,Jailson          ,Celta          ,Mediocentro ,  28 ,1,87m ,74kg        ,997.000    ,17     ,2,8  ,       6 ,    0 ,       1 ,Apto
25621 ,Rațiu            ,Rayo Vallecano ,Defensa     ,  25 ,1,83m ,Desconocido ,200.000    ,17     ,2,8  ,       6 ,    0 ,       1 ,Apto
14379 ,Fernández        ,Osasuna        ,Portero     ,  32 ,1,82m ,78kg        ,193.000    ,14     ,2,8  ,       5 ,    0 ,       1 ,Apto
49382 ,Alonso           ,Barcelona      ,Defensa     ,  33 ,1,88m ,84kg        ,188.000    ,11     ,2,8  ,       4 ,    0 ,       0 ,Operado de lumbalgia, Baja indefinida.
40089 ,Sadiq            ,Real Sociedad  ,Delantero   ,  27 ,1,92m ,75kg        ,5.051.000  ,63     ,2,7  ,      23 ,    2 ,       3 ,Apto
17981 ,Baba             ,Almería        ,Mediocentro ,  28 ,1,82m ,Desconocido ,697.000    ,57     ,2,7  ,      21 ,    0 ,       5 ,Apto
 5920 ,Aleñá            ,Getafe         ,Mediocentro ,  26 ,1,80m ,73kg        ,265.000    ,56     ,2,7  ,      21 ,    1 ,       3 ,Apto
12916 ,Ávila            ,Betis          ,Delantero   ,  30 ,1,71m ,81kg        ,5.450.000  ,54     ,2,7  ,      20 ,    2 ,       6 ,Apto
   43 ,Torres           ,Sevilla        ,Mediocentro ,  29 ,1,78m ,70kg        ,857.000    ,54     ,2,7  ,      21 ,    0 ,       3 ,Apto
53144 ,Benavídez        ,Alavés         ,Mediocentro ,  25 ,1,85m ,76kg        ,268.000    ,52     ,2,7  ,      19 ,    1 ,       2 ,Apto
55454 ,Zakharyan        ,Real Sociedad  ,Mediocentro ,  20 ,1,83m ,Desconocido ,742.000    ,48     ,2,7  ,      18 ,    0 ,       1 ,Apto
 8953 ,Maffeo           ,Mallorca       ,Defensa     ,  26 ,1,73m ,68kg        ,726.000    ,43     ,2,7  ,      17 ,    0 ,       4 ,Operado de la rótula, Baja hasta mitad de Febrero.
13700 ,Carvalho         ,Betis          ,Mediocentro ,  31 ,1,87m ,83kg        ,272.000    ,35     ,2,7  ,      13 ,    0 ,       1 ,Apto
54900 ,Dotor            ,Celta          ,Mediocentro ,  22 ,1,80m ,68kg        ,182.000    ,35     ,2,7  ,      16 ,    0 ,       2 ,Molestias, Duda esta jornada.
28791 ,Vázquez          ,Valencia       ,Defensa     ,  21 ,1,82m ,Desconocido ,161.000    ,35     ,2,7  ,      13 ,    1 ,       1 ,Apto
48203 ,Terrats          ,Villarreal     ,Mediocentro ,  23 ,1,79m ,Desconocido ,160.000    ,35     ,2,7  ,      14 ,    0 ,       3 ,Rotura de menisco, Baja hasta Marzo.
  158 ,García           ,Athletic Club  ,Mediocentro ,  33 ,1,80m ,75kg        ,179.000    ,30     ,2,7  ,      11 ,    1 ,       3 ,Apto
  413 ,Meré             ,Cádiz          ,Defensa     ,  26 ,1,82m ,78kg        ,162.000    ,24     ,2,7  ,       9 ,    0 ,       0 ,Apto
56971 ,Fort             ,Barcelona      ,Defensa     ,  17 ,1,85m ,77kg        ,529.000    ,8      ,2,7  ,       3 ,    0 ,       0 ,Apto
56502 ,Jauregizar       ,Athletic Club  ,Mediocentro ,  20 ,0,00m ,Desconocido ,160.000    ,8      ,2,7  ,       4 ,    0 ,       0 ,Apto
17989 ,Frutos           ,Rayo Vallecano ,Mediocentro ,  27 ,1,73m ,Desconocido ,183.000    ,63     ,2,6  ,      24 ,    1 ,       0 ,Apto
 6068 ,Alejo            ,Cádiz          ,Mediocentro ,  29 ,1,84m ,77kg        ,160.000    ,60     ,2,6  ,      23 ,    0 ,      13 ,Apto
12902 ,Tomás            ,Rayo Vallecano ,Delantero   ,  29 ,1,81m ,74kg        ,1.128.000  ,50     ,2,6  ,      19 ,    1 ,       4 ,Apto
 8952 ,Navas            ,Sevilla        ,Defensa     ,  38 ,1,70m ,60kg        ,1.919.000  ,49     ,2,6  ,      19 ,    0 ,       5 ,Apto
49336 ,Romeu            ,Barcelona      ,Mediocentro ,  32 ,1,82m ,83kg        ,212.000    ,49     ,2,6  ,      19 ,    0 ,       4 ,Apto
52043 ,Vinícius         ,Betis          ,Defensa     ,  23 ,1,81m ,Desconocido ,189.000    ,45     ,2,6  ,      17 ,    0 ,       3 ,Lesión de tobillo, Baja hasta Marzo.
55649 ,Yaremchuk        ,Valencia       ,Delantero   ,  28 ,1,91m ,74kg        ,997.000    ,39     ,2,6  ,      17 ,    2 ,       1 ,Apto
33032 ,Falcao           ,Rayo Vallecano ,Delantero   ,  38 ,1,77m ,72kg        ,164.000    ,36     ,2,6  ,      14 ,    1 ,       2 ,Apto
  456 ,Costa            ,Mallorca       ,Defensa     ,  35 ,1,71m ,62kg        ,604.000    ,54     ,2,5  ,      22 ,    0 ,       6 ,Apto
 5642 ,Melendo          ,Granada        ,Mediocentro ,  26 ,1,67m ,63kg        ,327.000    ,47     ,2,5  ,      19 ,    0 ,       2 ,Apto
36048 ,Tenaglia         ,Alavés         ,Defensa     ,  28 ,1,82m ,71kg        ,166.000    ,35     ,2,5  ,      15 ,    1 ,       2 ,Apto
