53114 ,Bellingham       ,Real Madrid    ,Mediocentro ,  20 ,1,88m ,Desconocido ,25.029.000 ,211    ,10,0 ,      21 ,   16 ,       5 ,Esguince de tobillo, Baja hasta final de Febrero.
25630 ,Chust            ,Cádiz          ,Defensa     ,  23 ,1,82m ,Desconocido ,990.000    ,27     ,2,5  ,      11 ,    0 ,       1 ,Apto
49077 ,Ares             ,Athletic Club  ,Delantero   ,  22 ,1,83m ,183kg       ,293.000    ,20     ,2,5  ,       8 ,    0 ,       2 ,Apto
36375 ,Arezo            ,Granada        ,Delantero   ,  21 ,1,78m ,76kg        ,194.000    ,15     ,2,5  ,       6 ,    0 ,       1 ,Apto
56957 ,Maouassa         ,Granada        ,Defensa     ,  25 ,1,72m ,74kg        ,923.000    ,10     ,2,5  ,       4 ,    0 ,       0 ,Apto
12911 ,Melero           ,Almería        ,Mediocentro ,  30 ,1,83m ,77kg        ,193.000    ,53     ,2,4  ,      22 ,    0 ,       3 ,Apto
28784 ,Carmona          ,Getafe         ,Defensa     ,  22 ,1,83m ,Desconocido ,170.000    ,44     ,2,4  ,      18 ,    1 ,       5 ,Apto
31496 ,Bellerín         ,Betis          ,Defensa     ,  28 ,1,78m ,74kg        ,1.414.000  ,43     ,2,4  ,      18 ,    0 ,       1 ,Apto
35943 ,Llabrés          ,Mallorca       ,Delantero   ,  21 ,1,74m ,Desconocido ,171.000    ,34     ,2,4  ,      14 ,    1 ,       1 ,Apto
55434 ,Kaba             ,Las Palmas     ,Delantero   ,  28 ,1,91m ,Desconocido ,171.000    ,34     ,2,4  ,      14 ,    1 ,       2 ,Apto
   21 ,Muniain          ,Athletic Club  ,Mediocentro ,  31 ,1,69m ,64kg        ,959.000    ,33     ,2,4  ,      14 ,    1 ,       1 ,Apto
 4886 ,Villalibre       ,Athletic Club  ,Delantero   ,  26 ,1,83m ,80kg        ,188.000    ,29     ,2,4  ,      12 ,    1 ,       0 ,Apto
55667 ,Kouamé           ,Cádiz          ,Mediocentro ,  27 ,1,77m ,68kg        ,167.000    ,29     ,2,4  ,      12 ,    0 ,       2 ,Apto
52117 ,Olasagasti       ,Real Sociedad  ,Mediocentro ,  23 ,1,69m ,Desconocido ,173.000    ,24     ,2,4  ,      10 ,    0 ,       2 ,Apto
28279 ,Cervi            ,Celta          ,Mediocentro ,  29 ,1,65m ,62kg        ,163.000    ,24     ,2,4  ,      10 ,    0 ,       1 ,Apto
53340 ,Herrera          ,Las Palmas     ,Delantero   ,  32 ,1,89m ,85kg        ,160.000    ,17     ,2,4  ,       7 ,    1 ,       1 ,Apto
40164 ,García           ,Athletic Club  ,Defensa     ,  23 ,1,77m ,Desconocido ,160.000    ,12     ,2,4  ,       5 ,    0 ,       1 ,Apto
 6042 ,Gómez            ,Cádiz          ,Delantero   ,  27 ,1,86m ,70kg        ,179.000    ,49     ,2,3  ,      21 ,    0 ,       2 ,Apto
22623 ,Fernández        ,Cádiz          ,Mediocentro ,  31 ,1,83m ,74kg        ,194.000    ,44     ,2,3  ,      19 ,    0 ,       2 ,Apto
53092 ,Callejón         ,Granada        ,Mediocentro ,  37 ,1,78m ,73kg        ,160.000    ,43     ,2,3  ,      19 ,    0 ,       0 ,Apto
 6053 ,Juanpe           ,Girona         ,Defensa     ,  32 ,1,89m ,85kg        ,214.000    ,28     ,2,3  ,      12 ,    0 ,       4 ,Apto
49111 ,Özkacar          ,Valencia       ,Defensa     ,  23 ,1,90m ,Desconocido ,176.000    ,25     ,2,3  ,      11 ,    0 ,       2 ,Apto
12947 ,Vázquez          ,Celta          ,Defensa     ,  30 ,1,73m ,Desconocido ,160.000    ,25     ,2,3  ,      11 ,    0 ,       3 ,Apto
  392 ,Suárez           ,Villarreal     ,Mediocentro ,  30 ,1,76m ,69kg        ,160.000    ,9      ,2,3  ,       4 ,    0 ,       0 ,Operado del recto anteiror, Baja indefinida.
 1775 ,Sobrino          ,Cádiz          ,Mediocentro ,  32 ,1,85m ,73kg        ,212.000    ,47     ,2,2  ,      21 ,    0 ,       7 ,Apto
52188 ,Amallah          ,Valencia       ,Mediocentro ,  27 ,1,87m ,Desconocido ,201.000    ,31     ,2,2  ,      14 ,    0 ,       5 ,Apto
49329 ,Chavarría        ,Rayo Vallecano ,Defensa     ,  25 ,1,74m ,Desconocido ,160.000    ,26     ,2,2  ,      12 ,    0 ,       3 ,Doble tarjeta, Baja esta jornada.
48486 ,Copete           ,Mallorca       ,Defensa     ,  24 ,1,90m ,Desconocido ,162.000    ,24     ,2,2  ,      11 ,    0 ,       4 ,Apto
17291 ,Pérez            ,Celta          ,Mediocentro ,  26 ,1,72m ,Desconocido ,202.000    ,20     ,2,2  ,       9 ,    0 ,       1 ,Apto
49092 ,Nianzou          ,Sevilla        ,Defensa     ,  21 ,1,92m ,83kg        ,166.000    ,11     ,2,2  ,       5 ,    0 ,       1 ,Apto
  162 ,Escalante        ,Cádiz          ,Mediocentro ,  30 ,1,82m ,76kg        ,306.000    ,38     ,2,1  ,      18 ,    0 ,       2 ,Apto
17614 ,Barja            ,Osasuna        ,Mediocentro ,  26 ,1,78m ,69kg        ,176.000    ,32     ,2,1  ,      15 ,    0 ,       3 ,Apto
22591 ,Mir              ,Sevilla        ,Delantero   ,  26 ,1,89m ,87kg        ,176.000    ,31     ,2,1  ,      15 ,    2 ,       1 ,Apto
29111 ,Torrente         ,Granada        ,Defensa     ,  22 ,1,93m ,Desconocido ,160.000    ,29     ,2,1  ,      14 ,    0 ,       3 ,Apto
  474 ,Trigueros        ,Villarreal     ,Mediocentro ,  32 ,1,78m ,71kg        ,160.000    ,21     ,2,1  ,      10 ,    0 ,       0 ,Apto
53145 ,Alkain           ,Alavés         ,Mediocentro ,  26 ,1,74m ,Desconocido ,160.000    ,17     ,2,1  ,       9 ,    0 ,       1 ,Apto
40099 ,Chumi            ,Almería        ,Defensa     ,  24 ,1,86m ,Desconocido ,160.000    ,45     ,2,0  ,      22 ,    0 ,       3 ,Apto
13004 ,Guardiola        ,Cádiz          ,Delantero   ,  32 ,1,85m ,77kg        ,170.000    ,30     ,2,0  ,      15 ,    0 ,       1 ,Apto
51903 ,Montes           ,Almería        ,Defensa     ,  27 ,1,95m ,70kg        ,160.000    ,26     ,2,0  ,      13 ,    0 ,       3 ,Apto
14762 ,Silva            ,Real Sociedad  ,Delantero   ,  28 ,1,85m ,79kg        ,1.065.000  ,20     ,2,0  ,      10 ,    0 ,       1 ,Apto
22672 ,Centelles        ,Almería        ,Defensa     ,  24 ,1,85m ,Desconocido ,208.000    ,12     ,2,0  ,       6 ,    0 ,       1 ,Apto
54897 ,Heyden           ,Mallorca       ,Defensa     ,  25 ,1,85m ,Desconocido ,180.000    ,12     ,2,0  ,       6 ,    0 ,       2 ,Roja directa, Baja esta jornada 2/2.
  185 ,Jordan           ,Sevilla        ,Mediocentro ,  29 ,1,84m ,74kg        ,167.000    ,10     ,2,0  ,       5 ,    0 ,       0 ,Apto
17461 ,Emeterio         ,Cádiz          ,Mediocentro ,  26 ,1,74m ,68kg        ,160.000    ,8      ,2,0  ,       4 ,    1 ,       2 ,Rotura de ligamento cruzado, Baja hasta Julio.
54817 ,Güler            ,Real Madrid    ,Mediocentro ,  19 ,1,76m ,Desconocido ,4.597.000  ,6      ,2,0  ,       3 ,    0 ,       0 ,Apto
 6041 ,Vallejo          ,Granada        ,Defensa     ,  27 ,1,84m ,74kg        ,160.000    ,6      ,2,0  ,       3 ,    0 ,       1 ,Lesión indeterminada, Baja indefinida.
56968 ,Vermeeren        ,Atlético       ,Mediocentro ,  19 ,1,80m ,Desconocido ,4.160.000  ,4      ,2,0  ,       2 ,    0 ,       0 ,Apto
35805 ,Federico         ,Valencia       ,Delantero   ,  21 ,1,78m ,Desconocido ,499.000    ,4      ,2,0  ,       2 ,    0 ,       0 ,Apto
55664 ,Marrero          ,Real Sociedad  ,Portero     ,  22 ,1,87m ,Desconocido ,208.000    ,4      ,2,0  ,       2 ,    0 ,       0 ,Apto
  519 ,Bakambu          ,Betis          ,Delantero   ,  32 ,1,82m ,73kg        ,1.996.000  ,2      ,2,0  ,       1 ,    0 ,       0 ,Molestias, Duda esta jornada.
 6027 ,Campaña          ,Las Palmas     ,Mediocentro ,  30 ,1,79m ,72kg        ,1.211.000  ,2      ,2,0  ,       1 ,    0 ,       0 ,Apto
56924 ,Eyong            ,Cádiz          ,Mediocentro ,  20 ,0,00m ,Desconocido ,193.000    ,2      ,2,0  ,       1 ,    0 ,       0 ,Apto
53106 ,Curbelo          ,Las Palmas     ,Defensa     ,  30 ,1,81m ,Desconocido ,188.000    ,2      ,2,0  ,       1 ,    0 ,       0 ,Molestias, Duda esta jornada.
51915 ,Mendez           ,Rayo Vallecano ,Mediocentro ,  20 ,1,82m ,Desconocido ,161.000    ,2      ,2,0  ,       1 ,    0 ,       0 ,Molestias, Duda esta jornada.
56648 ,Busto            ,Betis          ,Defensa     ,  18 ,1,80m ,Desconocido ,160.000    ,2      ,2,0  ,       1 ,    0 ,       0 ,Apto
 6064 ,Pozo             ,Almería        ,Defensa     ,  25 ,1,74m ,Desconocido ,171.000    ,33     ,1,9  ,      17 ,    0 ,       3 ,Apto
   44 ,García           ,Athletic Club  ,Delantero   ,  37 ,1,84m ,84kg        ,160.000    ,21     ,1,9  ,      11 ,    0 ,       3 ,Apto
11680 ,Lozano           ,Almería        ,Delantero   ,  30 ,1,83m ,79kg        ,403.000    ,19     ,1,9  ,      10 ,    0 ,       2 ,Apto
55966 ,Altimira         ,Villarreal     ,Defensa     ,  22 ,1,70m ,Desconocido ,165.000    ,19     ,1,9  ,      10 ,    0 ,       3 ,Apto
49292 ,Ocampo           ,Cádiz          ,Mediocentro ,  24 ,1,73m ,70kg        ,182.000    ,17     ,1,9  ,       9 ,    0 ,       1 ,Apto
28790 ,Marí             ,Valencia       ,Delantero   ,  22 ,1,83m ,Desconocido ,160.000    ,13     ,1,9  ,       7 ,    0 ,       0 ,Apto
17620 ,Puertas          ,Granada        ,Mediocentro ,  32 ,1,83m ,72kg        ,160.000    ,38     ,1,8  ,      22 ,    0 ,       2 ,Molestias, Duda esta jornada.
  332 ,Fernández        ,Real Madrid    ,Defensa     ,  34 ,1,80m ,75kg        ,5.003.000  ,33     ,1,8  ,      18 ,    0 ,       3 ,Apto
  362 ,Zaldua           ,Cádiz          ,Defensa     ,  31 ,1,76m ,70kg        ,160.000    ,14     ,1,8  ,       8 ,    0 ,       1 ,Apto
55115 ,Gozálbez         ,Valencia       ,Mediocentro ,  22 ,0,00m ,Desconocido ,162.000    ,9      ,1,8  ,       5 ,    0 ,       0 ,Apto
 5691 ,Odriozola        ,Real Sociedad  ,Defensa     ,  28 ,1,75m ,74kg        ,194.000    ,7      ,1,8  ,       4 ,    0 ,       0 ,Rotura de ligamento, Baja indefinida.
39847 ,Santiago         ,Getafe         ,Mediocentro ,  19 ,1,92m ,Desconocido ,161.000    ,7      ,1,8  ,       4 ,    0 ,       2 ,Apto
48620 ,Marcão           ,Sevilla        ,Defensa     ,  27 ,1,85m ,75kg        ,160.000    ,10     ,1,7  ,       6 ,    0 ,       2 ,Lesión en el recto anterior, Baja hasta Marzo.
 3060 ,Díaz             ,Sevilla        ,Delantero   ,  30 ,1,80m ,79kg        ,160.000    ,10     ,1,7  ,       6 ,    0 ,       1 ,Molestias, Duda esta jornada.
23172 ,González         ,Real Sociedad  ,Mediocentro ,  22 ,1,89m ,Desconocido ,195.000    ,5      ,1,7  ,       3 ,    0 ,       1 ,Apto
   63 ,Bartra           ,Betis          ,Defensa     ,  33 ,1,83m ,73kg        ,160.000    ,5      ,1,7  ,       3 ,    0 ,       1 ,Operado del tendón de Aquiles, Baja hasta Diciembre.
55159 ,Koné             ,Almería        ,Delantero   ,  24 ,1,90m ,Desconocido ,201.000    ,13     ,1,6  ,       8 ,    0 ,       0 ,Fractura de tobillo, Baja hasta Marzo.
55439 ,González         ,Valencia       ,Mediocentro ,  21 ,1,81m ,Desconocido ,176.000    ,11     ,1,6  ,       7 ,    0 ,       0 ,Apto
   96 ,Ceballos         ,Real Madrid    ,Mediocentro ,  27 ,1,79m ,65kg        ,202.000    ,20     ,1,5  ,      13 ,    0 ,       1 ,Apto
 7845 ,Januzaj          ,Sevilla        ,Mediocentro ,  29 ,1,86m ,75kg        ,183.000    ,12     ,1,5  ,       8 ,    0 ,       0 ,Apto
 1743 ,Díaz             ,Granada        ,Defensa     ,  35 ,1,83m ,72kg        ,167.000    ,6      ,1,5  ,       4 ,    0 ,       1 ,Fin ficha, Baja indefinida.
29222 ,Simeone          ,Alavés         ,Delantero   ,  21 ,1,78m ,Desconocido ,160.000    ,6      ,1,5  ,       4 ,    0 ,       0 ,Apto
57117 ,Véliz            ,Sevilla        ,Delantero   ,  20 ,1,87m ,77kg        ,1.593.000  ,3      ,1,5  ,       2 ,    0 ,       0 ,Apto
40105 ,Martínez         ,Almería        ,Portero     ,  33 ,1,85m ,79kg        ,160.000    ,3      ,1,5  ,       2 ,    0 ,       0 ,Apto
  268 ,Mari             ,Cádiz          ,Mediocentro ,  36 ,1,81m ,75kg        ,160.000    ,3      ,1,5  ,       3 ,    0 ,       0 ,Apto
24691 ,Rodríguez        ,Celta          ,Delantero   ,  20 ,1,79m ,Desconocido ,176.000    ,14     ,1,4  ,      11 ,    0 ,       2 ,Apto
22880 ,Mfulu            ,Las Palmas     ,Mediocentro ,  29 ,1,82m ,70kg        ,160.000    ,7      ,1,4  ,       5 ,    0 ,       0 ,Apto
18555 ,Duarte           ,Getafe         ,Defensa     ,  28 ,1,91m ,83kg        ,160.000    ,17     ,1,3  ,      13 ,    0 ,       6 ,Apto
48672 ,Angileri         ,Getafe         ,Defensa     ,  29 ,1,85m ,84kg        ,190.000    ,8      ,1,3  ,       7 ,    0 ,       2 ,Apto
25631 ,Moriba           ,Getafe         ,Mediocentro ,  21 ,1,83m ,Desconocido ,1.033.000  ,4      ,1,3  ,       3 ,    0 ,       0 ,Apto
40031 ,Dominguez        ,Valencia       ,Mediocentro ,  20 ,1,75m ,Desconocido ,185.000    ,4      ,1,3  ,       3 ,    0 ,       0 ,Apto
55656 ,Solís            ,Girona         ,Mediocentro ,  19 ,1,86m ,Desconocido ,179.000    ,13     ,1,1  ,      12 ,    0 ,       0 ,Apto
48626 ,Milovanovic      ,Almería        ,Delantero   ,  20 ,1,96m ,Desconocido ,160.000    ,9      ,1,1  ,       8 ,    0 ,       0 ,Apto
56656 ,Mejbri           ,Sevilla        ,Mediocentro ,  21 ,1,82m ,Desconocido ,1.221.000  ,3      ,1,0  ,       3 ,    0 ,       2 ,Apto
33726 ,Álvarez          ,Celta          ,Mediocentro ,  20 ,1,76m ,Desconocido ,189.000    ,2      ,1,0  ,       2 ,    0 ,       0 ,Apto
57119 ,Jóźwiak          ,Granada        ,Mediocentro ,  25 ,1,76m ,70kg        ,188.000    ,2      ,1,0  ,       2 ,    0 ,       0 ,Apto
55993 ,García           ,Real Madrid    ,Delantero   ,  19 ,1,82m ,Desconocido ,175.000    ,2      ,1,0  ,       2 ,    0 ,       0 ,Apto
55654 ,Paz              ,Real Madrid    ,Mediocentro ,  19 ,1,85m ,Desconocido ,160.000    ,2      ,1,0  ,       4 ,    0 ,       0 ,Apto
57120 ,Traoré           ,Villarreal     ,Delantero   ,  28 ,1,80m ,72kg        ,3.681.000  ,1      ,1,0  ,       1 ,    0 ,       0 ,Apto
55462 ,Clúa             ,Girona         ,Mediocentro ,  19 ,0,00m ,Desconocido ,191.000    ,1      ,1,0  ,       1 ,    0 ,       0 ,Apto
57118 ,Corbeanu         ,Granada        ,Delantero   ,  21 ,1,90m ,Desconocido ,181.000    ,1      ,1,0  ,       1 ,    0 ,       0 ,Apto
53148 ,Panichelli       ,Alavés         ,Delantero   ,  21 ,1,86m ,82kg        ,174.000    ,1      ,1,0  ,       1 ,    0 ,       0 ,Apto
56642 ,Dadie            ,Real Sociedad  ,Delantero   ,  21 ,1,70m ,Desconocido ,160.000    ,1      ,1,0  ,       1 ,    0 ,       0 ,Apto
14500 ,Pozo             ,Rayo Vallecano ,Mediocentro ,  27 ,1,70m ,60kg        ,160.000    ,1      ,1,0  ,       1 ,    0 ,       0 ,Apto
56970 ,Parada           ,Alavés         ,Defensa     ,     ,        ,            ,           ,       ,       ,         ,      ,         ,Apto
12949 ,Lemar            ,Atlético       ,Mediocentro ,  28 ,1,70m ,58kg        ,160.000    ,2      ,0,7  ,       3 ,    0 ,       0 ,Rotura del tendón de Aquiles, Baja hasta Marzo.
53103 ,González         ,Las Palmas     ,Mediocentro ,  27 ,1,76m ,Desconocido ,182.000    ,1      ,0,5  ,       2 ,    0 ,       0 ,Apto
56594 ,Piatkowski       ,Granada        ,Defensa     ,  23 ,1,91m ,Desconocido ,603.000    ,1      ,0,3  ,       3 ,    0 ,       1 ,Apto
14670 ,Courtois         ,Real Madrid    ,Portero     ,  31 ,2,00m ,94kg        ,1.714.000  ,0      ,0,0  ,       0 ,    0 ,       0 ,Rotura de ligamento cruzado, Baja hasta Marzo.
52309 ,Rodríguez        ,Real Madrid    ,Delantero   ,  19 ,1,93m ,Desconocido ,427.000    ,0      ,0,0  ,       1 ,    0 ,       0 ,Apto
55043 ,Tejón            ,Valencia       ,Mediocentro ,  19 ,1,65m ,Desconocido ,208.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Apto
28280 ,Greif            ,Mallorca       ,Portero     ,  26 ,1,97m ,82kg        ,203.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Apto
  551 ,Doménech         ,Valencia       ,Portero     ,  33 ,1,86m ,73kg        ,200.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Apto
  408 ,Cuéllar          ,Mallorca       ,Portero     ,  39 ,1,87m ,76kg        ,196.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Apto
 6046 ,García           ,Girona         ,Mediocentro ,  33 ,1,75m ,65kg        ,191.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Apto
35924 ,Owono            ,Alavés         ,Portero     ,  22 ,1,81m ,67kg        ,186.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Apto
57111 ,Ousou            ,Cádiz          ,Defensa     ,  24 ,1,86m ,Desconocido ,183.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Apto
14803 ,Merquelanz       ,Real Sociedad  ,Mediocentro ,  28 ,1,76m ,Desconocido ,182.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Lesión de rodilla, Baja indefinida.
49343 ,Fuidias          ,Girona         ,Portero     ,  22 ,1,95m ,Desconocido ,179.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Apto
28620 ,Ropero           ,Alavés         ,Mediocentro ,  22 ,1,88m ,Desconocido ,175.000    ,0      ,0,0  ,       1 ,    0 ,       0 ,Apto
53433 ,Fuzato           ,Getafe         ,Portero     ,  26 ,1,90m ,Desconocido ,174.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Apto
55011 ,García           ,Girona         ,Delantero   ,  20 ,1,80m ,Desconocido ,174.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Esguince de tobillo, Duda esta jornada.
28774 ,Agirrezabala     ,Athletic Club  ,Portero     ,  23 ,1,87m ,Desconocido ,169.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Apto
53097 ,López            ,Granada        ,Portero     ,  25 ,1,85m ,Desconocido ,166.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Apto
56948 ,Moldovan         ,Atlético       ,Portero     ,  26 ,1,82m ,Desconocido ,165.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Apto
48612 ,Reina            ,Villarreal     ,Portero     ,  41 ,1,88m ,92kg        ,165.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Apto
  611 ,Escandell        ,Las Palmas     ,Portero     ,  28 ,1,88m ,73kg        ,160.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Apto
56952 ,Boiro            ,Athletic Club  ,Defensa     ,  21 ,1,82m ,Desconocido ,160.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Apto
56667 ,Flores           ,Sevilla        ,Portero     ,     ,        ,            ,           ,       ,       ,         ,      ,         ,Apto
27422 ,Rivero           ,Valencia       ,Portero     ,  25 ,1,88m ,Desconocido ,160.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Apto
24742 ,Cárdenas         ,Rayo Vallecano ,Portero     ,  26 ,1,85m ,Desconocido ,160.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Apto
48208 ,Martín           ,Girona         ,Portero     ,  36 ,1,87m ,81kg        ,160.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Apto
56634 ,Guerrero         ,Alavés         ,Mediocentro ,     ,        ,            ,           ,       ,       ,         ,      ,         ,Apto
56983 ,Martínez         ,Granada        ,Portero     ,  33 ,1,85m ,74kg        ,160.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Apto
27523 ,Pascual          ,Rayo Vallecano ,Defensa     ,  24 ,1,90m ,Desconocido ,160.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Apto
51137 ,Marín            ,Real Sociedad  ,Mediocentro ,  20 ,1,78m ,Desconocido ,160.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Apto
13014 ,Villa            ,Girona         ,Mediocentro ,  29 ,1,71m ,63kg        ,160.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Rotura de ligamento cruzado, Baja hasta Marzo.
402 ,Vitolo           ,Atlético       ,Mediocentro ,  34 ,1,85m ,80kg        ,160.000    ,0      ,0,0  ,       0 ,    0 ,       0 ,Sin ficha, Baja indefinida.
54853 ,Sinkgraven       ,Las Palmas     ,Defensa     ,  28 ,1,79m ,65kg        ,160.000    ,-2     ,-0,3 ,       7 ,    0 ,       1 ,Apto
